Name,Listing_type,Location,Rating,Host,Beds,DiscountedPrice,OriginalPrice,Latitude,Longitude,State,Country,ZipCodes,Codes
Base Village Ski In-Out Luxury Condo #4285 Huge Hot Tub & Great Views - FREE Activities & Equipment Rentals Daily,Entire holiday home,Winter Park,,Exceptional,3,393,334,28.5977707,-81.3510264,Florida,United States,32789,us
Houston NRG-Med Center Area 2B-2B All Inclusive,Entire apartment,"Medical Center, Houston",9.3,Superb,2,228,245,29.7026477,-95.39593537088199,Texas,United States,77030,us
Red Rock Luxury,Entire apartment,Sedona,9.5,Exceptional,3,405,394,34.8629426,-111.8137097,Arizona,United States,86336,us
Brown Bears Cabin-1091 by Big Bear Vacations,Entire holiday home,Big Bear Lake,8.8,Fabulous,3,234,0,34.2440587,-116.91018,California,United States,92315,us
La Isla Residences Luxury Condominiums,Entire apartment,South Padre Island,7.8,Good,4,245,0,26.1036887,-97.1646938,Texas,United States,78597,us
NEW! Cozy & Secluded House w/Deck - Near Yosemite!,Entire holiday home,Tuolumne,8.7,Fabulous,3,264,0,38.056944,-119.9919351,California,United States,,us
The Van Zant House,Entire holiday home,Jacksonville,8.8,Fabulous,3,180,0,30.3321838,-81.655651,Florida,United States,32202,us
"Stroll to Slopes, Village Area, Ski in-out MtLodge 329",Entire holiday home,Snowshoe,8.2,Very good,3,296,0,38.4128243,-79.9964421,West Virginia,United States,26209,us
An Amazing 2 bedroom 2 full Bath Apartment Unit with Desk and Rental Car Available,Entire apartment,"Westchase, Houston",8.9,Fabulous,3,275,0,29.730322299999997,-95.56245837420101,Texas,United States,77042,us
Boardwalk 2BR 3BA Condo CozySuites at Showboat,Entire apartment,Atlantic City,9.3,Superb,5,228,0,39.3642852,-74.4229351,New Jersey,United States,08402,us
Water View Home,Entire apartment,Seattle,9.5,Exceptional,3,615,0,47.6038321,-122.330062,Washington,United States,98104,us
"Magnolia North 2BR Condo w Pool, Near Beach and Golf",Entire apartment,Myrtle Beach,8.8,Fabulous,4,160,0,33.6956461,-78.8900409,South Carolina,United States,29577,us
Global Luxury Suites at The White House,Entire apartment,"Northwest, Washington",8.0,Very good,3,548,0,41.6314845,-73.3106731,Connecticut,United States,06793,us
The Waterman's Retreat Unit N,Entire holiday home,Fort Lauderdale,9.1,Superb,3,399,0,26.1223084,-80.1433786,Florida,United States,33301,us
Inspiration- Epworth GA,Entire chalet,Epworth,,Exceptional,5,267,0,42.4450016,-90.9320766,Iowa,United States,52045,us
Huge Beachfront Condo CozySuites at Showboat,Entire apartment,Atlantic City,8.6,Fabulous,5,228,0,39.3642852,-74.4229351,New Jersey,United States,08402,us
Bluebird Suites DC Financial District,Entire apartment,"Northwest, Washington",7.7,Good,3,628,0,41.6314845,-73.3106731,Connecticut,United States,06793,us
Lotus Garden Cottages,Entire bungalow,Volcano,9.4,Superb,1,1408,0,38.4427907,-120.6309635,California,United States,95689,us
Modern spacious home with Pool/Ping pong table in Midtown Atlanta !,Entire apartment,Atlanta,,Exceptional,3,317,0,33.7489924,-84.3902644,Georgia,United States,30303,us
Azure Smart Hub near Med CTR & NRG,Entire apartment,"Medical Center, Houston",9.0,Superb,2,246,0,29.7026477,-95.39593537088199,Texas,United States,77030,us
Luxury Furnished Apartments by Hyatus Downtown at Yale,Entire apartment,New Haven,9.6,Exceptional,3,906,0,41.3082138,-72.9250518,Connecticut,United States,,us
The Pearl Of Detroit/10 Minutes To Down Town,Entire apartment,Detroit,7.6,Good,3,231,0,42.3315509,-83.0466403,Michigan,United States,48226,us
Ocean Walk Resort Two Bedroom,Entire apartment,Daytona Beach,8.0,Very good,5,513,0,29.2108147,-81.0228331,Florida,United States,32114,us
Kasa Central West End St Louis,Entire apartment,Maryland Heights,8.3,Very good,4,331,0,38.7150511,-90.435999,Missouri,United States,63043,us
Ineffable Cozy Condo,Entire apartment,West Palm Beach,8.3,Very good,4,441,0,26.715364,-80.0532942,Florida,United States,33401,us
Unforgettable Vacation Experience at Ocean Forest Villas,Private suite,Myrtle Beach,8.5,Very good,4,192,423,33.6956461,-78.8900409,South Carolina,United States,29577,us
2BR 3BA Beachfront Rental in Town CozySuites,Entire apartment,Atlantic City,9.2,Superb,5,228,0,39.3642852,-74.4229351,New Jersey,United States,08402,us
1 Portofino 1005 at Pensacola Beach,Entire apartment,Pensacola Beach,8.0,Very good,4,249,0,30.3342348,-87.1350979,Florida,United States,32561,us
CozySuites at Showboat Bold 2BR 3BA Beachfront,Entire apartment,Atlantic City,8.7,Fabulous,4,228,0,39.3642852,-74.4229351,New Jersey,United States,08402,us
Grand Two Bedroom Two Bathroom Apartment with Balcony,Entire apartment,Gainesville,9.4,Superb,3,326,0,29.6519684,-82.3249846,Florida,United States,32601,us
Atlantica Towers Beach-side Condo w Pools,Entire apartment,Myrtle Beach,7.9,Good,3,175,0,33.6956461,-78.8900409,South Carolina,United States,29577,us
Noir Oasis 5 MINS away from Texas Medical Center,Entire apartment,Houston,9.2,Superb,2,264,0,29.7589382,-95.3676974,Texas,United States,77002,us
"Pocono cabin, PRIVATE pool Shawnee/Camelback",Entire holiday home,East Stroudsburg,9.8,Exceptional,3,442,0,40.9995386,-75.1812913,Pennsylvania,United States,18301,us
Base Village Ski In Out Luxury Condo #4574 - Huge Hot Tub & Views - FREE Activities & Equipment Rentals Daily,Entire apartment,Winter Park,,Exceptional,5,393,0,28.5977707,-81.3510264,Florida,United States,32789,us
Luxury 2Bedrooms I 2Baths & Parking!,Entire apartment,"Santa Monica, Los Angeles",8.6,Fabulous,3,989,0,34.0194704,-118.491227,California,United States,90401,us
Bright Condo with Pool Access and Patio Less Than 8Mi to Sedona,Entire apartment,Oak Creek,,Exceptional,2,351,0,42.8858503,-87.8631362,Wisconsin,United States,53154,us
"Ocean Village Club J14, 2 Bedrooms, Heated Pool, Sleeps 6, Pet Friendly",Entire apartment,St. Augustine,7.3,Good,4,297,0,29.8946952,-81.3145395,Florida,United States,32084,us
NEW! Bogey Bear Accomodations in Pigeon Forge Resort!,Entire holiday home,Pigeon Forge,7.8,Good,3,487,0,35.7884241,-83.5543329,Tennessee,United States,37863,us
Two-Bedroom Condo G136 at Mountainside,Entire apartment,Frisco,8.6,Fabulous,4,335,0,33.1506744,-96.8236116,Texas,United States,75034,us
Cactus Adobe,Entire holiday home,Twentynine Palms,9.3,Superb,4,377,0,34.1356915,-116.0543506,California,United States,,us
GoodKarma Rentals Gorgeous Interiors Gorgeous Outdoor Living Space with a Huge Fenced Backyard Coffee Time at Our Deck with a Clear View,Entire bungalow,Marietta,8.0,Very good,3,302,0,33.9528472,-84.5496148,Georgia,United States,30090,us
2 BR W Residences Ft. Lauderdale,Entire apartment,"Fort Lauderdale Beach, Fort Lauderdale",9.2,Superb,5,1480,0,26.14700555,-80.10133567091492,Florida,United States,33306,us
Greeter Falls Lodge Cottage #6,Entire holiday home,Altamont,9.6,Exceptional,3,183,0,37.1903448,-95.2971928,Kansas,United States,67330,us
311 Vail International Condo,Entire apartment,"Lionshead, Vail",9.6,Exceptional,4,718,0,39.6422769,-106.39257066981642,Colorado,United States,81657,us
Desert Gardens #3,Entire holiday home,Moab,9.5,Exceptional,2,837,0,38.5738096,-109.546214,Utah,United States,84532,us
Spacious Modern Condo - 1st Floor - One Block to the Beach,Entire apartment,Myrtle Beach,9.7,Exceptional,3,180,0,33.6956461,-78.8900409,South Carolina,United States,29577,us
The Dawn Oceanfront Bliss on Famous Seawall Blvd,Entire apartment,"West End, Galveston",9.2,Superb,3,482,0,29.14535815,-95.04689286859056,Texas,United States,77554,us
"Villa Serenity, Pet Friendly",Entire holiday home,Panama City Beach,8.1,Very good,1,209,0,30.1765914,-85.805386,Florida,United States,32408,us
Italian Villa with Backyard - 1mi to Beach,Entire holiday home,Boynton Beach,8.0,Very good,2,259,0,26.5256179,-80.0666026,Florida,United States,33435,us
Santona Townhouse Unit 401,Entire holiday home,Hot Springs Village,9.4,Superb,2,242,0,34.6720356,-92.9987886,Arkansas,United States,71909,us
Ocean View Bahama Sands Stunning Resort,Entire apartment,"North Myrtle Beach, Myrtle Beach",8.7,Fabulous,4,230,0,33.81478475,-78.67986991215972,South Carolina,United States,29582,us
Modern Solstice near MED CTR & NRG,Entire apartment,Houston,9.0,Superb,2,264,346,29.7589382,-95.3676974,Texas,United States,77002,us
Moonlight Mesa House,Entire holiday home,Joshua Tree,9.7,Exceptional,2,640,0,34.1265262,-116.32093491214893,California,United States,92252,us
"Ocean Village Club K12, 2 Bedrooms, Sleeps 4, Heated Pool, WiFi",Entire apartment,St. Augustine,9.6,Exceptional,2,297,0,29.8946952,-81.3145395,Florida,United States,32084,us
My Home in Orlando,Entire apartment,Kissimmee,9.5,Exceptional,4,195,0,28.2918995,-81.4075838,Florida,United States,34741,us
Little Italy Lodge-2 Bedroom Stay in Bloomfield,Entire apartment,Pittsburgh,,Exceptional,1,219,0,40.4416941,-79.9900861,Pennsylvania,United States,15219,us
Little Italy Lodge-2 Bedroom Stay in Bloomfield,Entire apartment,Pittsburgh,,Exceptional,1,0,576,40.4416941,-79.9900861,Pennsylvania,United States,15219,us
Irish American INN,Entire apartment,Newport,8.9,Fabulous,3,0,1093,41.4899827,-71.3137707,Rhode Island,United States,,us
Forest Glen,Entire holiday home,Big Bear Lake,9.5,Exceptional,2,0,429,34.2440587,-116.91018,California,United States,92315,us
Somewhere over the Rainbow Loft with AC Hilo,Entire holiday home,Hilo,9.5,Exceptional,3,0,657,19.7073734,-155.08158,Hawaii,United States,96720,us
Riverfront Mountain Cottage Retreat,Entire vill,Estes Park,9.9,Exceptional,3,0,0,40.369766,-105.54968963482818,Colorado,United States,80517,us
Crossett Hill Lodge,Entire holiday home,Duxbury,9.6,Exceptional,4,0,0,42.0417695,-70.672259,Massachusetts,United States,02332,us
"Spacious 2BR Retreat, Blocks to the Beach & Dining, 92 Walk Score, Gated Parking",Entire apartment,Oceanside,9.0,Superb,2,0,0,33.1958696,-117.3794834,California,United States,92054,us
Rustic Clint Eastwood Ranch Apt by Raystown Lake,Entire holiday home,Huntingdon,8.2,Very good,3,0,0,40.3446332,-78.0281185,Pennsylvania,United States,16622,us
"Close to CLE airport (3-2c), ideal for long stays!",Entire apartment,Fairview Park,9.0,Superb,4,0,0,41.4461727,-81.8526519,Ohio,United States,44126,us
Stylish 2BR 3BA CozySuites on the Boardwalk,Entire apartment,Atlantic City,8.9,Fabulous,5,0,0,39.3642852,-74.4229351,New Jersey,United States,08402,us
"Oceanfront beach, sky, & dolphins",Entire apartment,"Virginia Beach Boardwalk, Virginia Beach",9.7,Exceptional,4,0,0,36.84363895,-75.97089101547536,Virginia,United States,23451,us
Two-Bedroom Townhome 103F at The Pointe,Entire apartment,Frisco,,Exceptional,3,0,0,33.1506744,-96.8236116,Texas,United States,75034,us
"SnowDogs Condo, Walk to Quicksilver Lift and Main St",Entire apartment,"Peak 9, Breckenridge",,Exceptional,5,0,0,42.6368598,-82.9687936,Michigan,United States,48044,us
Myrtlewood Golf Resort Condo with Pool Access,Entire apartment,Myrtle Beach,,Exceptional,3,0,0,33.6956461,-78.8900409,South Carolina,United States,29577,us
Hosteeva Atlantica Oceanview Condo,Entire apartment,Myrtle Beach,7.5,Good,5,0,0,33.6956461,-78.8900409,South Carolina,United States,29577,us
New Luxury Loft #17 Near Resort With Huge Hot Tub & Views - FREE Activities & Equipment Rentals Daily,Entire holiday home,Winter Park,9.4,Superb,5,0,0,28.5977707,-81.3510264,Florida,United States,32789,us
Galveston Beach House with Private Deck and Gulf Views,Entire holiday home,"West End, Galveston",9.5,Exceptional,3,0,0,29.14535815,-95.04689286859056,Texas,United States,77554,us
"DOUBLE Master Suites Condo Near MED CTR, NRG Arena 2",Entire apartment,"Medical Center, Houston",8.0,Very good,2,0,0,29.7026477,-95.39593537088199,Texas,United States,77030,us
Mon Chateau,Entire holiday home,Peoria,9.3,Superb,3,0,0,40.6938609,-89.5891008,Illinois,United States,61602,us
Bold Boardwalk 2BR 3BA Condo by CozySuites,Entire apartment,Atlantic City,8.6,Fabulous,5,0,0,39.3642852,-74.4229351,New Jersey,United States,08402,us
Whiffletree G1,Entire apartment,Killington,7.0,Good,5,0,0,43.67433,-72.7784445,Vermont,United States,05751,us
Scenic Retreat-1772 by Big Bear Vacations,Entire holiday home,Big Bear Lake,8.7,Fabulous,3,0,358,34.2440587,-116.91018,California,United States,92315,us
Charming Ocean-view Condo at Ocean Pier 3,Entire apartment,"North Myrtle Beach, Myrtle Beach",9.3,Superb,3,0,0,33.81478475,-78.67986991215972,South Carolina,United States,29582,us
Laketown Wharf Resort 631 By ZIA,Entire apartment,Panama City Beach,8.8,Fabulous,4,0,346,30.1765914,-85.805386,Florida,United States,32408,us
Play Chalet (MCA 489),Entire holiday home,Manzanita,9.0,Superb,8,0,0,45.718616,-123.9350384,Oregon,United States,97130,us
Briarstone Lodge Condo 13C,Entire apartment,Pigeon Forge,9.0,Superb,8,0,0,35.7884241,-83.5543329,Tennessee,United States,37863,us
Catalina Retreat,Entire holiday home,Big Bear Lake,,Exceptional,4,0,0,34.2440587,-116.91018,California,United States,92315,us
The Fox Paw,Entire holiday home,Big Bear Lake,8.0,Very good,4,0,0,34.2440587,-116.91018,California,United States,92315,us
Anglers Reef Paradise,Entire holiday home,Islamorada,9.2,Superb,4,0,0,24.9236561,-80.6291479,Florida,United States,33036,us
Holden Beach Your Way,Entire holiday home,Holden Beach,8.5,Very good,3,0,266,33.9135061,-78.3038892,North Carolina,United States,28462,us
Laytons Loft Bed and Breakfast,Entire holiday home,Manti,9.0,Superb,2,0,0,39.2682951,-111.6368627,Utah,United States,84642,us
Cabin Chic,Entire holiday home,Big Bear City,9.0,Superb,3,0,0,34.267886,-116.84859785319148,California,United States,92314,us
Moonridge Mountain by Big Bear Cool Cabins,Entire holiday home,Big Bear Lake,9.0,Superb,2,0,0,34.2440587,-116.91018,California,United States,92315,us
"Modern Ski Chalet, 10mins to Skiing, Hot Tub & Mountain Views",Entire chalet,Whitefish,,Exceptional,3,0,0,48.450293,-114.33828531635987,Montana,United States,59937,us
"The WILLA on 7th, located in Downtown BENTONVILLE!",Entire holiday home,Bentonville,9.3,Superb,4,0,0,36.3728538,-94.2088172,Arkansas,United States,72712,us
Vacation Bliss LLC,Entire vill,Hilton Head Island,8.6,Fabulous,3,0,0,32.1618488,-80.7512616,South Carolina,United States,29928,us
Pans Abode,Entire holiday home,Manzanita,7.5,Good,2,0,0,45.718616,-123.9350384,Oregon,United States,97130,us
Feel at Home a 3 Minute Walk from the Beach,Entire holiday home,"North Myrtle Beach, Myrtle Beach",8.9,Fabulous,2,0,0,33.81478475,-78.67986991215972,South Carolina,United States,29582,us
"Bright & Airy 2BR, 3 Blocks From The Beach",Entire apartment,Ventnor City,7.2,Good,1,0,0,39.3405045,-74.4773916,New Jersey,United States,08406,us
Beachfront 2BR 3BA Condo CozySuites at Showboat,Entire apartment,Atlantic City,7.9,Good,5,0,0,39.3642852,-74.4229351,New Jersey,United States,08402,us
Two Bedroom Apartment at the Palace Resort,Entire apartment,Myrtle Beach,7.5,Good,4,0,0,33.6956461,-78.8900409,South Carolina,United States,29577,us
Phillips Historic Motel & Cottages,Entire bungalow,Robbinsville,7.9,Good,4,0,0,35.3227597,-83.8069988,North Carolina,United States,28771,us
Luxurious Penthouse with huge Gameroom with over 4000 games,Entire apartment,"South Loop, Chicago",7.7,Good,5,0,0,41.8617846,-87.6261213,Illinois,United States,60605,us
Centrally Located Coffee Bar & Comfort 3,Entire apartment,Fairbanks,7.6,Good,1,0,0,64.837845,-147.716675,Alaska,United States,99703,us
Honey Bear by Big Bear Cool Cabins,Entire holiday home,Big Bear Lake,7.5,Good,3,0,0,34.2440587,-116.91018,California,United States,92315,us
Wild West Retreat with Backyard - 1mi to Beach,Entire holiday home,Boynton Beach,8.8,Fabulous,2,0,0,26.5256179,-80.0666026,Florida,United States,33435,us
Halo Oasis - Perfect for your Surf City Getaway! condo,Entire apartment,Surf City,9.3,Superb,1,0,0,39.6587349,-74.168292,New Jersey,United States,08008,us
His Promises Cabin,Entire chalet,Pigeon Forge,9.6,Exceptional,3,0,0,35.7884241,-83.5543329,Tennessee,United States,37863,us
Moondrifter 506 By ZIA,Entire apartment,Panama City Beach,8.8,Fabulous,4,136,0,30.1765914,-85.805386,Florida,United States,32408,us
Red Roof,Entire holiday home,Stanley,8.3,Very good,2,464,0,-51.6950575,-57.8491693,,Falkland Islands,,fk
Crystal Tower 904,Entire apartment,Gulf Shores,8.6,Fabulous,3,253,0,30.2711224,-87.6893826,Alabama,United States,36542,us
Briarstone Lodge Condo 13C,Entire apartment,Pigeon Forge,9.0,Superb,8,365,0,35.7884241,-83.5543329,Tennessee,United States,37863,us
Catalina Retreat,Entire holiday home,Big Bear Lake,,Exceptional,4,663,0,34.2440587,-116.91018,California,United States,92315,us
West NewYork NJ Cozy 2bed apt backyard to stay,Entire apartment,West New York,,Exceptional,3,609,0,40.7856117,-74.0093129,New Jersey,United States,07093,us
The Fox Paw,Entire holiday home,Big Bear Lake,8.0,Very good,4,1115,0,34.2440587,-116.91018,California,United States,92315,us
Anglers Reef Paradise,Entire holiday home,Islamorada,9.2,Superb,4,843,0,24.9236561,-80.6291479,Florida,United States,33036,us
Holden Beach Your Way,Entire holiday home,Holden Beach,8.5,Very good,3,265,0,33.9135061,-78.3038892,North Carolina,United States,28462,us
Laytons Loft Bed and Breakfast,Entire holiday home,Manti,9.0,Superb,2,178,0,39.2682951,-111.6368627,Utah,United States,84642,us
Cabin Chic,Entire holiday home,Big Bear City,9.0,Superb,3,342,0,34.267886,-116.84859785319148,California,United States,92314,us
Moonridge Mountain by Big Bear Cool Cabins,Entire holiday home,Big Bear Lake,9.0,Superb,2,682,0,34.2440587,-116.91018,California,United States,92315,us
A Humble Hilltop Hideaway,Entire holiday home,Big Bear City,8.7,Fabulous,2,466,0,34.267886,-116.84859785319148,California,United States,92314,us
"Modern Ski Chalet, 10mins to Skiing, Hot Tub & Mountain Views",Entire chalet,Whitefish,,Exceptional,3,312,0,48.450293,-114.33828531635987,Montana,United States,59937,us
"The WILLA on 7th, located in Downtown BENTONVILLE!",Entire holiday home,Bentonville,9.3,Superb,4,388,0,36.3728538,-94.2088172,Arkansas,United States,72712,us
Vacation Bliss LLC,Entire vill,Hilton Head Island,8.6,Fabulous,3,325,0,32.1618488,-80.7512616,South Carolina,United States,29928,us
Pans Abode,Entire holiday home,Manzanita,7.5,Good,2,363,0,45.718616,-123.9350384,Oregon,United States,97130,us
Feel at Home a 3 Minute Walk from the Beach,Entire holiday home,"North Myrtle Beach, Myrtle Beach",8.9,Fabulous,2,203,0,33.81478475,-78.67986991215972,South Carolina,United States,29582,us
"Bright & Airy 2BR, 3 Blocks From The Beach",Entire apartment,Ventnor City,7.2,Good,1,112,0,39.3405045,-74.4773916,New Jersey,United States,08406,us
Beachfront 2BR 3BA Condo CozySuites at Showboat,Entire apartment,Atlantic City,7.9,Good,5,228,0,39.3642852,-74.4229351,New Jersey,United States,08402,us
Two Bedroom Apartment at the Palace Resort,Entire apartment,Myrtle Beach,7.5,Good,4,335,0,33.6956461,-78.8900409,South Carolina,United States,29577,us
Phillips Historic Motel & Cottages,Entire bungalow,Robbinsville,7.9,Good,4,702,0,35.3227597,-83.8069988,North Carolina,United States,28771,us
Luxurious Penthouse with huge Gameroom with over 4000 games,Entire apartment,"South Loop, Chicago",7.7,Good,5,1486,0,41.8617846,-87.6261213,Illinois,United States,60605,us
Centrally Located Coffee Bar & Comfort 3,Entire apartment,Fairbanks,7.6,Good,1,295,0,64.837845,-147.716675,Alaska,United States,99703,us
Honey Bear by Big Bear Cool Cabins,Entire holiday home,Big Bear Lake,7.5,Good,3,453,238,34.2440587,-116.91018,California,United States,92315,us
Wild West Retreat with Backyard - 1mi to Beach,Entire holiday home,Boynton Beach,8.8,Fabulous,2,260,310,26.5256179,-80.0666026,Florida,United States,33435,us
Halo Oasis - Perfect for your Surf City Getaway! condo,Entire apartment,Surf City,9.3,Superb,1,204,0,39.6587349,-74.168292,New Jersey,United States,08008,us
His Promises Cabin,Entire chalet,Pigeon Forge,9.6,Exceptional,3,493,525,35.7884241,-83.5543329,Tennessee,United States,37863,us
Alpine Haus by Big Bear Cool Cabins,Entire holiday home,Big Bear Lake,7.8,Good,3,620,286,34.2440587,-116.91018,California,United States,92315,us
Two-Bedroom Mountainside Condo E259,Entire apartment,Frisco,8.7,Fabulous,3,335,0,33.1506744,-96.8236116,Texas,United States,75034,us
"Villa Paradise, Pet Friendly",Entire holiday home,Panama City Beach,9.1,Superb,1,209,250,30.1765914,-85.805386,Florida,United States,32408,us
Crystal Shores Unit 1 - Relaxing Ocean Front Condo with Breathtaking Views condo,Entire apartment,Kure Beach,8.5,Very good,1,332,238,33.9968399,-77.9072081,North Carolina,United States,28449,us
Atlantica Towers Condo w Balcony by Hosteeva,Entire apartment,Myrtle Beach,7.4,Good,3,226,708,33.6956461,-78.8900409,South Carolina,United States,29577,us
