Name,Listing_type,Location,Rating,Host,Beds,DiscountedPrice,OriginalPrice,Latitude,Longitude,State,Country,ZipCodes,Codes
Frank's Landing,Entire holiday home,Topton,9.8,Exceptional,6,386,397,40.5034284,-75.7013027,Pennsylvania,United States,19562,us
"Catskills Cottage By The Lake, Sullivan County",Entire vill,Rock Hill,9.0,Superb,1,253,367,34.9248667,-81.0250784,South Carolina,United States,29731,us
Elegant 2-bedroom pet-friendly villa w 2 parking spaces,Entire apartment,Hilton Head Island,9.2,Superb,4,247,0,32.1618488,-80.7512616,South Carolina,United States,29928,us
Grandpas Axe-1775 by Big Bear Vacations,Entire holiday home,Big Bear Lake,,Exceptional,3,333,291,34.2440587,-116.91018,California,United States,92315,us
"#2 bedroom cozy SUITE, 1 min walk to the beach #",Entire apartment,Bullhead City,,Exceptional,4,192,0,35.1477774,-114.568298,Arizona,United States,86429,us
Lux Oceanfront villa with breathtaking views!,Entire apartment,Avalon,8.2,Very good,3,874,0,33.34221,-118.3272612,California,United States,90704,us
Downtown Charlevoix Duplex half Mi to Lake Michigan,Entire holiday home,Charlevoix,9.0,Superb,2,291,0,45.202075,-84.9676387,Michigan,United States,,us
The Viking (MCA 410),Entire holiday home,Manzanita,7.5,Good,2,321,278,45.718616,-123.9350384,Oregon,United States,97130,us
Coy Cottage,Entire holiday home,Big Bear City,8.2,Very good,3,682,0,34.267886,-116.84859785319148,California,United States,92314,us
Two-Bedroom Cabin in Frisco,Entire holiday home,Frisco,9.0,Superb,6,504,665,33.1506744,-96.8236116,Texas,United States,75034,us
5 O' Clock Somewhere Cabin,Entire holiday home,Pigeon Forge,9.0,Superb,4,1405,299,35.7884241,-83.5543329,Tennessee,United States,37863,us
Spacious Boardwalk 2BR 3BA Condo by CozySuites,Entire apartment,Atlantic City,8.4,Very good,5,228,300,39.3642852,-74.4229351,New Jersey,United States,08402,us
The Dusty Rose Château.,Entire holiday home,"East End, Galveston",9.3,Superb,3,0,422,29.3046766,-94.7882922,Texas,United States,77550,us
Sweet Dreams,Entire holiday home,Dauphin Island,9.2,Superb,3,0,537,30.2542022,-88.1124817,Alabama,United States,36528,us
Bear Retreat,Entire holiday home,Big Bear Lake,,Exceptional,4,0,328,34.2440587,-116.91018,California,United States,92315,us
Little Big Pine,Entire holiday home,Big Bear Lake,8.9,Fabulous,3,0,163,34.2440587,-116.91018,California,United States,92315,us
"The TreeHouse - Rocking Chair Deck with Hot Tub below, Walking Distance to Downtown Helen, Sleeps 5",Entire holiday home,Helen,9.4,Superb,3,0,556,34.7009043,-83.7294546,Georgia,United States,30545,us
Hosteeva Beachfront Condo With Private Balcony,Entire apartment,Myrtle Beach,7.3,Good,4,0,519,33.6956461,-78.8900409,South Carolina,United States,29577,us
Pine Mountain State Resort Park,2 entire holiday home,Pineville,8.6,Fabulous,2,0,441,36.7620301,-83.6949176,Kentucky,United States,40977,us
Boardwalk 983,Entire apartment,Gulf Shores,8.7,Fabulous,4,0,430,30.2711224,-87.6893826,Alabama,United States,36542,us
Village Hideaway,Entire holiday home,Big Bear Lake,7.8,Good,3,0,561,34.2440587,-116.91018,California,United States,92315,us
"Island North 4A - Incredible ocean views, quiet and relaxing, located near Freeman Park condo",Entire apartment,Carolina Beach,8.5,Very good,1,0,0,34.0351727,-77.8935966,North Carolina,United States,28428,us
Pelican Beach Resort by Tufan,Entire apartment,Destin,8.8,Fabulous,4,0,388,30.3935337,-86.4957834,Florida,United States,32540,us
Hawk Haven- Blue Ridge,Entire chalet,Morganton,9.6,Exceptional,4,0,494,35.7454291,-81.6870837,North Carolina,United States,,us
Bear Country Cabin,Entire holiday home,Big Bear City,7.6,Good,3,0,308,34.267886,-116.84859785319148,California,United States,92314,us
Mi Casa Es Su Casa,Entire holiday home,Big Bear Lake,9.0,Superb,4,0,427,34.2440587,-116.91018,California,United States,92315,us
Lake Chelan Resort Condo Pool and Hot Tub Access!,Entire apartment,Manson,8.5,Very good,2,0,263,42.5291439,-94.5341421,Iowa,United States,50563,us
Cottage near Overton Park W/ 5 Large Beds and SOFA,Entire holiday home,"University District, Memphis",9.5,Exceptional,6,0,537,35.1393168,-90.0313529,Tennessee,United States,38163,us
808 BUDDHA 1 Block to the Ocean Paradise Cliffs Central Location 2 Bedrooms Plus Loft 3 Separate Sleeping Areas,Entire holiday home,Keaau,9.4,Superb,5,0,262,19.6225209,-155.0390436,Hawaii,United States,96749,us
"Sand Pebbles A17 - Relax and unwind, Feel the sun on your shoulders and the ocean breezes in your hair, condo",Entire apartment,Carolina Beach,7.0,Good,1,0,405,34.0351727,-77.8935966,North Carolina,United States,28428,us
Thunder Island 75B condo,Entire apartment,"Midtown, Ocean City",8.5,Very good,1,0,334,38.3926679,-75.06488315,Maryland,United States,21842,us
Silverado I Building B Unit 204,Entire holiday home,Winter Park,8.6,Fabulous,2,0,183,28.5977707,-81.3510264,Florida,United States,32789,us
Charming Canyon Lake Cottage with Pool and BBQ Pit!,Entire holiday home,Canyon Lake,8.0,Very good,3,0,429,33.6836539,-117.262615,California,United States,92587,us
Boardwalk 2BR 3BA Condo by CozySuites,Entire apartment,Atlantic City,7.4,Good,5,0,163,39.3642852,-74.4229351,New Jersey,United States,08402,us
Bountyland Cottage - Lake Keowee - Mountains - Clemson University,Entire holiday home,Seneca,9.0,Superb,3,0,372,41.1343702,-83.1194199,Ohio,United States,,us
Greek Villa Vibes with Backyard - 1mi to Beach,Entire holiday home,Boynton Beach,8.6,Fabulous,3,0,240,26.5256179,-80.0666026,Florida,United States,33435,us
Sand of Time Cottage cottage,Entire holiday home,"East End, Galveston",,Exceptional,4,255,0,29.3046766,-94.7882922,Texas,United States,77550,us
24B Powder Run condo,Entire apartment,"Deer Valley, Park City",,Exceptional,3,494,0,40.6382306,-111.4770619,Utah,United States,84060,us
539 Bay Street,Entire apartment,Traverse City,9.6,Exceptional,4,261,0,44.7606441,-85.6165301,Michigan,United States,49684,us
Hosteeva 2-BR Oceanfront Views w Pool Atlantica Towers Condo,Entire apartment,Myrtle Beach,7.1,Good,3,198,0,33.6956461,-78.8900409,South Carolina,United States,29577,us
New Luxury Loft #1 Near Resort With Huge Hot Tub & Views -FREE Activities & Equipment Rentals Daily,Entire holiday home,Winter Park,9.5,Exceptional,5,393,0,28.5977707,-81.3510264,Florida,United States,32789,us
Cabool Cottage,Entire holiday home,Cabool,9.8,Exceptional,1,297,0,37.123941,-92.1012678,Missouri,United States,65689,us
Mountain Bliss by Big Bear Cool Cabins,Entire holiday home,Big Bear City,8.2,Very good,4,743,0,34.267886,-116.84859785319148,California,United States,92314,us
2BR Condo On The Boardwalk with 3 Baths CozySuites,Entire apartment,Atlantic City,7.0,Good,5,228,0,39.3642852,-74.4229351,New Jersey,United States,08402,us
Mountain View Near Sedona for 6-8,Entire holiday home,Cottonwood,,Exceptional,4,292,0,44.019068,-95.1658845,Minnesota,United States,56145,us
Lazy Days Cottage - Amazing Views and Great Location! home,Entire holiday home,"East End, Galveston",8.0,Very good,4,306,0,29.3046766,-94.7882922,Texas,United States,77550,us
Bay Colony 773 - Upper,Entire apartment,Nisswa,9.5,Exceptional,4,380,0,46.5205224,-94.288609,Minnesota,United States,56468,us
Mount Royal Townhome,Entire apartment,Frisco,8.0,Very good,3,337,0,33.1506744,-96.8236116,Texas,United States,75034,us
2BR 3BA Beachfront Condo CozySuites at Showboat,Entire apartment,Atlantic City,8.2,Very good,5,228,0,39.3642852,-74.4229351,New Jersey,United States,08402,us
Amazing Kaison's Condo,Entire apartment,Salt Lake City,9.1,Superb,4,731,0,40.7596198,-111.886797,Utah,United States,84111,us
Sea Fever - Newly renovated OCEANFRONT second floor condo! Sunrises and sweeping views! condo,Entire apartment,Carolina Beach,7.5,Good,1,332,0,34.0351727,-77.8935966,North Carolina,United States,28428,us
CozySuites Beachfront 2BR 3BA Condo,Entire apartment,Atlantic City,8.5,Very good,5,228,0,39.3642852,-74.4229351,New Jersey,United States,08402,us
Vista Pines-234 by Big Bear Vacations,Entire holiday home,Big Bear Lake,8.0,Very good,3,268,0,34.2440587,-116.91018,California,United States,92315,us
Bay Colony 766 - lower,Entire apartment,Nisswa,9.5,Exceptional,4,383,0,46.5205224,-94.288609,Minnesota,United States,56468,us
Reel'Em Inn Condo,Entire apartment,Branson,8.5,Very good,2,236,0,36.6411357,-93.2175285,Missouri,United States,65616,us
"Panoramic Water Views , cozy house in Henniker ,NH",Entire holiday home,Henniker,7.7,Good,1,624,0,43.179645,-71.822433,New Hampshire,United States,03242,us
Romantic Getaway - 2 BR Condo At Sugar Top Mountain With Mountain Views! condo,Entire apartment,Sugar Mountain,8.5,Very good,1,401,0,44.2703396,-74.9599167,New York,United States,,us
Surfside 119,Entire apartment,Corpus Christi,,Exceptional,4,370,0,27.7635302,-97.4033191,Texas,United States,78404,us
Pathway to the Sea C202,Entire apartment,Corpus Christi,8.8,Fabulous,3,484,0,27.7635302,-97.4033191,Texas,United States,78404,us
Base Village Ski In-Out Luxury Condo #4375 Huge Hot Tub & Great Views - FREE Activities & Equipment Rentals Daily,Entire holiday home,Winter Park,7.0,Good,3,393,0,28.5977707,-81.3510264,Florida,United States,32789,us
Twin Bear,Entire holiday home,Sugarloaf,,Exceptional,3,496,0,-36.17525415,175.1122321367032,Auckland,New Zealand/Aotearoa,0991,nz
Seaside Cottage Close to The Beach,Entire apartment,Gulf Shores,9.7,Exceptional,4,249,0,30.2711224,-87.6893826,Alabama,United States,36542,us
Luxury Pet Friendly Home In Houston Near All Downtown Attractions - 2707B,Entire apartment,Houston,8.5,Very good,3,419,0,29.7589382,-95.3676974,Texas,United States,77002,us
Pleasant Hollow cabin,Entire holiday home,Pigeon Forge,8.0,Very good,3,339,0,35.7884241,-83.5543329,Tennessee,United States,37863,us
Colony Club F3 condo,Entire apartment,Gulf Shores,8.0,Very good,2,152,0,30.2711224,-87.6893826,Alabama,United States,36542,us
Memory Maker Cabin,Entire holiday home,Sugarloaf,9.7,Exceptional,3,527,0,-36.17525415,175.1122321367032,Auckland,New Zealand/Aotearoa,0991,nz
Natural Bridge State Resort Park,2 entire holiday home,Slade,8.1,Very good,2,356,0,51.1944104,-4.1319121,England,United Kingdom,EX34 8LH,gb
Lakefront Lago Vista Condo with Resort Amenities,Entire apartment,Lago Vista,7.4,Good,4,255,0,30.4601975,-97.9883477,Texas,United States,78645,us
Ariel Dunes by TS,Entire apartment,"Miramar Beach, Destin",,Exceptional,3,1487,0,30.3776819,-86.3415734,Florida,United States,32550,us
Little Bear-1079 by Big Bear Vacations,Entire holiday home,Big Bear Lake,8.0,Very good,2,251,0,34.2440587,-116.91018,California,United States,92315,us
Private Golden Fox Cabin,Entire holiday home,Gatlinburg,9.0,Superb,1,383,0,35.714259,-83.5101638,Tennessee,United States,37738,us
EcoModMtn Stunning Mountain Views,Entire holiday home,Young Harris,,Exceptional,2,513,0,34.9331453,-83.8471223,Georgia,United States,30582,us
SeaCrest 514 condo,Entire apartment,Fort Walton Beach,9.0,Superb,3,331,0,30.4057552,-86.618842,Florida,United States,32548,us
River Place on the Clinch,Entire bungalow,Kyles Ford,8.7,Fabulous,4,555,0,36.5700701,-83.0418742,Tennessee,United States,37765,us
Massanutten's Woodstone Meadows by TripForth,Entire apartment,McGaheysville,8.5,Very good,4,236,0,38.3712399,-78.7322449,Virginia,United States,22840,us
Village by the Beach B919K,Entire vill,Corpus Christi,9.0,Superb,1,819,0,27.7635302,-97.4033191,Texas,United States,78404,us
City View & Poolview Apartment with full kitchen apts,Entire apartment,Houston,8.0,Very good,3,169,0,29.7589382,-95.3676974,Texas,United States,77002,us
Bay Colony- Unit 764 - Lower,Entire apartment,Nisswa,,Exceptional,4,412,0,46.5205224,-94.288609,Minnesota,United States,56468,us
Lakes of the North Home on Snowmobile and ATV Trail!,Entire holiday home,Mancelona,,Exceptional,2,277,0,44.902229,-85.060885,Michigan,United States,,us
Cabin #2 - M Den cabin,Entire holiday home,Carp Lake,9.0,Superb,3,309,0,45.697234,-84.750049,Michigan,United States,49718,us
Smoky Mountain Moondance,Entire holiday home,Bryson City,9.7,Exceptional,1,0,0,35.4309291,-83.447381,North Carolina,United States,28713,us
Jay Peak Village Homes,Entire apartment,Jay,9.0,Superb,5,0,0,40.4370864,-85.0212356,Indiana,United States,47371,us
Mimi's Cabin,Entire chalet,Squaw Valley,8.0,Very good,2,0,0,36.7402261,-119.246785,California,United States,93675,us
Unplugged Mountain Retreat,Entire holiday home,Ellijay,8.5,Very good,3,0,0,34.6950278,-84.4827394,Georgia,United States,30540,us
Pioneer Condominiums,Entire apartment,Bogus Basin,7.0,Good,5,0,0,39.292953,-120.375802,California,United States,95728,us
Luxury Holistic Oasis by Bayshore/Hyde Park/SoHo,Entire holiday home,Tampa,,Exceptional,2,0,0,27.9477595,-82.458444,Florida,United States,,us
Cora Lee Gulfview by Padre Getaways,Entire apartment,South Padre Island,9.2,Superb,3,0,408,26.1036887,-97.1646938,Texas,United States,78597,us
"Crown Point Owners Association, a VRI resort",Entire apartment,Ruidoso,9.0,Superb,4,0,246,33.3315804,-105.6730991,New Mexico,United States,88345,us
Hungry Horse Cabin with Patio and Fire Pit-Near Glacier,Entire holiday home,Hungry Horse,7.5,Good,2,0,0,48.382564,-114.05596460903769,Montana,United States,59926,us
StackRock Cabin in Blue Ridge Mountains,Entire holiday home,Ellijay,9.7,Exceptional,3,0,0,34.6950278,-84.4827394,Georgia,United States,30540,us
Gorgeous Oceanfront villa with Panoramic views!!!,Entire apartment,Avalon,9.2,Superb,3,0,0,33.34221,-118.3272612,California,United States,90704,us
Skyleaf,Entire apartment,Sugar Mountain,7.9,Good,3,0,0,44.2703396,-74.9599167,New York,United States,,us
La Playita & Flip Flop Fun,Entire apartment,St. George Island,8.9,Fabulous,1,0,0,56.573651,-169.5836273671079,Alaska,United States,99591,us
Hale Lilly Condo,Entire apartment,Kahuku,9.0,Superb,2,0,0,21.6844495,-157.9416673099028,Hawaii,United States,96731,us
Ariel Dunes I,Entire apartment,"Miramar Beach, Destin",8.6,Fabulous,4,0,0,30.3776819,-86.3415734,Florida,United States,32550,us
Grande Caribbean,Entire apartment,Orange Beach,8.2,Very good,3,0,0,30.282839799999998,-87.62460710389821,Alabama,United States,36561,us
Bird Song Cottage,Entire holiday home,Waynesville,7.9,Good,2,0,0,35.4887476,-82.9888725,North Carolina,United States,28786,us
The Landmark Orcas Island,Entire apartment,Eastsound,8.8,Fabulous,2,0,0,48.696771,-122.9054625,Washington,United States,98245,us
Sugar Top Condos II,Entire apartment,Sugar Mountain,9.1,Superb,2,0,0,44.2703396,-74.9599167,New York,United States,,us
Moonridge Cottage-1817 by Big Bear Vacations,Entire holiday home,Big Bear Lake,8.0,Very good,2,0,0,34.2440587,-116.91018,California,United States,92315,us
Vivid Escape in Gulf Shores - Walk to the Beach!,Entire apartment,Gulf Shores,8.0,Very good,3,0,0,30.2711224,-87.6893826,Alabama,United States,36542,us
The Summit at Massanutten Resort by TripForth,Entire apartment,McGaheysville,8.6,Fabulous,4,0,0,38.3712399,-78.7322449,Virginia,United States,22840,us
The Palace at Kingston East,Entire apartment,Rexburg,9.9,Exceptional,2,0,0,43.8235163,-111.787022,Idaho,United States,83440,us
Two-Bedroom Condo at Streamside Lane,Entire apartment,Frisco,8.1,Very good,3,0,0,33.1506744,-96.8236116,Texas,United States,75034,us
Island North 14C - 2nd row stunner! Relax in comfort after your days in the sun condo,Entire apartment,Carolina Beach,7.0,Good,1,0,0,34.0351727,-77.8935966,North Carolina,United States,28428,us
El Constante 208,Entire apartment,Corpus Christi,8.6,Fabulous,2,0,0,27.7635302,-97.4033191,Texas,United States,78404,us
Island House,Entire apartment,Englewood,8.6,Fabulous,3,0,0,39.6482059,-104.9879641,Colorado,United States,80110,us
Peace of Paradise home,Entire holiday home,Townsend,,Exceptional,2,0,0,35.6753657,-83.7557282,Tennessee,United States,37882,us
Jumpin' Jack Frost,Entire holiday home,Lake Harmony,9.0,Superb,4,0,0,41.0605209,-75.5916339,Pennsylvania,United States,18624,us
Pinnacle,Entire apartment,Beech Mountain,7.1,Good,4,0,0,36.2090865,-81.8817963798302,North Carolina,United States,28604,us
Live Oak Landing,2 entire bungalow,Freeport,9.1,Superb,2,0,0,42.2966861,-89.6212271,Illinois,United States,61032,us
River Romance,Entire holiday home,Sylva,8.1,Very good,3,0,0,35.3737111,-83.2259803,North Carolina,United States,28779,us
Fairway Golf Condo Close to Beach and Shopping condo,Entire apartment,Calabash,7.9,Good,4,0,0,33.8907278,-78.5683446,North Carolina,United States,28467,us
Luxury Holistic Oasis by Bayshore/Hyde Park/SoHo,Entire holiday home,Tampa,,Exceptional,2,991,0,27.9477595,-82.458444,Florida,United States,,us
Cora Lee Gulfview by Padre Getaways,Entire apartment,South Padre Island,9.2,Superb,3,238,0,26.1036887,-97.1646938,Texas,United States,78597,us
"Crown Point Owners Association, a VRI resort",Entire apartment,Ruidoso,9.0,Superb,4,337,0,33.3315804,-105.6730991,New Mexico,United States,88345,us
Hungry Horse Cabin with Patio and Fire Pit-Near Glacier,Entire holiday home,Hungry Horse,7.5,Good,2,315,0,48.382564,-114.05596460903769,Montana,United States,59926,us
StackRock Cabin in Blue Ridge Mountains,Entire holiday home,Ellijay,9.7,Exceptional,3,515,0,34.6950278,-84.4827394,Georgia,United States,30540,us
Gorgeous Oceanfront villa with Panoramic views!!!,Entire apartment,Avalon,9.2,Superb,3,896,0,33.34221,-118.3272612,California,United States,90704,us
Skyleaf,Entire apartment,Sugar Mountain,7.9,Good,3,178,0,44.2703396,-74.9599167,New York,United States,,us
La Playita & Flip Flop Fun,Entire apartment,St. George Island,8.9,Fabulous,1,168,0,56.573651,-169.5836273671079,Alaska,United States,99591,us
Hale Lilly Condo,Entire apartment,Kahuku,9.0,Superb,2,989,0,21.6844495,-157.9416673099028,Hawaii,United States,96731,us
Ariel Dunes I,Entire apartment,"Miramar Beach, Destin",8.6,Fabulous,4,113,0,30.3776819,-86.3415734,Florida,United States,32550,us
Grande Caribbean,Entire apartment,Orange Beach,8.2,Very good,3,100,0,30.282839799999998,-87.62460710389821,Alabama,United States,36561,us
Bird Song Cottage,Entire holiday home,Waynesville,7.9,Good,2,182,0,35.4887476,-82.9888725,North Carolina,United States,28786,us
Club Ocean Villas II 182 condo,Entire apartment,"North Ocean City, Ocean City",,Exceptional,1,334,0,38.430173100000005,-75.05890232007498,Maryland,United States,21842,us
Charming Myrtle Beach Resort Condo - 2 Mi to Ocean,Entire apartment,Myrtle Beach,9.0,Superb,2,162,0,33.6956461,-78.8900409,South Carolina,United States,29577,us
Snowblaze Condos Building C unit 24,Entire apartment,Winter Park,7.0,Good,2,476,0,28.5977707,-81.3510264,Florida,United States,32789,us
Restful Retreat,Entire holiday home,Duck Key,9.0,Superb,1,260,0,24.778716000000003,-80.91390183832715,Florida,United States,,us
Fiddlers Cove III,Entire holiday home,Hilton Head Island,9.6,Exceptional,2,128,0,32.1618488,-80.7512616,South Carolina,United States,29928,us
The Retreat at Angel Fire,Private suite,Angel Fire,9.4,Superb,3,212,0,36.3930879,-105.2850091,New Mexico,United States,87710,us
Grande Caribbean,Entire apartment,Orange Beach,8.2,Very good,3,100,278,30.282839799999998,-87.62460710389821,Alabama,United States,36561,us
Pelican Beach Resort II,Entire apartment,Destin,8.0,Very good,4,113,427,30.3935337,-86.4957834,Florida,United States,32540,us
76GS - Genuine Log Cabin - WiFi - Pets Ok - Sleeps 4 home,Entire holiday home,Glacier,9.0,Superb,1,476,126,48.6966449,-112.9467116,Montana,United States,,us
BlueSky Breckenridge,Entire apartment,"Four O'Clock, Breckenridge",9.2,Superb,3,290,126,39.4788593,-106.0543671,Colorado,United States,80424,us
Massanutten Resort by TripForth,Entire apartment,McGaheysville,7.8,Good,1,255,654,38.3712399,-78.7322449,Virginia,United States,22840,us
The Westin Cape Coral Resort at Marina Village,2 private suite,Cape Coral,8.8,Fabulous,4,2098,561,26.6059432,-81.9806771,Florida,United States,33914,us
Rustic-Chic Overgaard Condo with Fishing Pond!,Entire apartment,Overgaard,,Exceptional,2,192,0,34.3908717,-110.5531791,Arizona,United States,85933,us
Wicked Wahine Condo,Entire apartment,Kahuku,9.0,Superb,5,1099,872,21.6844495,-157.9416673099028,Hawaii,United States,96731,us
Mahina Surf II,Entire apartment,Kahana,8.5,Very good,4,411,156,21.5543942,-157.8734051,Hawaii,United States,96730,us
Hale Kai O Kihei,Private suite,Kihei,8.4,Very good,2,383,366,20.763395,-156.44639965521395,Hawaii,United States,96753,us
Fireside Cottage,Entire chalet,Duck Creek Village,9.4,Superb,3,0,0,37.523591,-112.662992,Utah,United States,84762,us
The Outpost at Folly Beach,Entire holiday home,Folly Beach,9.5,Exceptional,5,0,0,32.6549967,-79.9406093,South Carolina,United States,29439,us
