Name,Listing_type,Location,Rating,Host,Beds,DiscountedPrice,OriginalPrice,Latitude,Longitude,City,State,Country
River Romance,Entire holiday home,Sylva,8.1,Very good,3,0,0,35.3737111,-83.2259803,,North Carolina,United States
Barefoot Cottages #B10,Entire holiday home,Highland View,9.4,Superb,5,0,0,40.8817975,-96.743984,Lincoln,Nebraska,United States
Smoky Mountain Moondance,Entire holiday home,Bryson City,9.7,Exceptional,1,0,0,35.4309291,-83.447381,,North Carolina,United States
Little River Resort,Entire apartment,Pinehurst,7.7,Good,5,0,0,30.1071543,-93.7746117,,Texas,United States
Unplugged Mountain Retreat,Entire holiday home,Ellijay,8.5,Very good,3,0,0,34.6950278,-84.4827394,,Georgia,United States
Pili Mai,Private suite,Kipu,9.5,Exceptional,4,0,0,21.9504052,-159.4211843,,Hawaii,United States
Sunset Penthouse Condo,Entire apartment,Branson,9.8,Exceptional,2,0,0,36.6411357,-93.2175285,,Missouri,United States
Island Royale P504 Condo,Entire apartment,Gulf Shores,9.5,Exceptional,3,0,0,30.2711224,-87.6893826,,Alabama,United States
Flaming Gorge Resort,2 private suite,Dutch John,8.0,Very good,2,0,0,40.9295478,-109.391282,,Utah,United States
Dolphin Point Condo 202A Condo,Entire apartment,Destin,9.2,Superb,4,0,0,30.3935337,-86.4957834,,Florida,United States
Luxury new Home/Museum/Med. Ctr/dwn twn*FAMILIES,Entire apartment,Houston,,Exceptional,3,0,0,29.7589382,-95.3676974,Houston,Texas,United States
Holiday Surf & Racquet Club 510,Entire apartment,Destin,9.5,Exceptional,2,0,0,30.3935337,-86.4957834,,Florida,United States
South Bay Inn,Entire apartment,Anna Maria,8.5,Very good,4,0,0,6.7337014,-58.1342698,,Demerara-Mahaica,Guyana
Catalina Creekside Cabin 372,Entire holiday home,Big Bear Lake,9.7,Exceptional,2,0,0,34.2440587,-116.91018,,California,United States
Hollywood Beach Tower by Capital Vacations,2 entire apartment,"Hollywood Beach, Hollywood",7.4,Good,2,0,0,26.0281452,-80.1142111,Hollywood,Florida,United States
Beach House Condo Unit #302,Entire apartment,South Padre Island,8.0,Very good,3,0,0,26.1036887,-97.1646938,,Texas,United States
Holiday Surf & Racquet 614 Condo,Entire apartment,Destin,9.5,Exceptional,4,0,0,30.3935337,-86.4957834,,Florida,United States
Harbor Watch with Boat Slip condo,Entire apartment,Carolina Beach,8.0,Very good,1,0,0,34.0351727,-77.8935966,,North Carolina,United States
Bay Colony Unit 771 - Upper Level,Entire apartment,Nisswa,,Exceptional,1,0,0,46.5205224,-94.288609,,Minnesota,United States
Royal Oak 111 Condo,Entire apartment,Blowing Rock,8.3,Very good,3,0,0,36.1350245,-81.6777907,,North Carolina,United States
Hollowed Branch Hideaway Condo,Entire apartment,Branson,,Exceptional,2,0,0,36.6411357,-93.2175285,,Missouri,United States
Cabin #1 - Cedar Village cabin,Entire holiday home,Carp Lake,,Exceptional,3,0,0,45.697234,-84.750049,,Michigan,United States
Escape to Hilton Head! Two Bedroom Villa Just A Short Walk To Beach! villa,Entire vill,Hilton Head Island,8.0,Very good,4,0,0,32.1618488,-80.7512616,,South Carolina,United States
Village by the Beach P903K,Entire vill,Corpus Christi,9.0,Superb,6,0,0,27.7635302,-97.4033191,Corpus Christi,Texas,United States
Charmer-King Bd/Soaker Tub/Air Hockey on Quiet St!,Entire holiday home,Kansas City,,Exceptional,5,0,0,39.100105,-94.5781416,Downtown Kansas City,Missouri,United States
SeaCrest 211 condo,Entire apartment,Fort Walton Beach,9.5,Exceptional,3,0,0,30.4057552,-86.618842,,Florida,United States
Shoreline Towers 1063 Condo,Entire apartment,Destin,,Exceptional,3,0,382,30.3935337,-86.4957834,,Florida,United States
The Ingrid Apt #8 - Fresh and Simple 2bd with WiFi,Entire apartment,Hamilton,9.5,Exceptional,3,0,0,43.2560802,-79.8728583,Hamilton,Ontario,Canada
Inlet Reef Condo 316 Condo,Entire apartment,Destin,9.5,Exceptional,4,0,423,30.3935337,-86.4957834,,Florida,United States
Mermaid Manor Cottage,Entire holiday home,"North Myrtle Beach, Myrtle Beach",,Exceptional,4,0,0,33.81478475,-78.67986991215972,,South Carolina,United States
Harbour Island 402L home,Entire apartment,"Boardwalk, Ocean City",,Exceptional,1,518,0,39.2679447,-74.586521,,New Jersey,United States
The Globe Inn,Private suite,East Greenville,9.1,Superb,1,766,0,40.4064882,-75.5018479,,Pennsylvania,United States
Massanutten's Regal Vistas by TripForth,Entire apartment,McGaheysville,8.8,Fabulous,1,1808,0,38.3712399,-78.7322449,,Virginia,United States
Colony Club U3,Entire apartment,Gulf Shores,9.0,Superb,2,606,0,30.2711224,-87.6893826,,Alabama,United States
The Anna Maria Island Beach Palms 7A,Entire apartment,Bradenton Beach,8.0,Very good,4,1305,0,27.4682554,-82.6995822,,Florida,United States
Restful hangout,Entire apartment,Bullhead City,,Exceptional,1,385,0,35.1477774,-114.568298,Bullhead City,Arizona,United States
Island Club of Hilton Head by TS,Entire apartment,Hilton Head Island,,Exceptional,3,2737,0,32.1618488,-80.7512616,,South Carolina,United States
The Landmark Orcas Island,Entire apartment,Eastsound,8.8,Fabulous,2,809,0,48.696771,-122.9054625,,Washington,United States
Sugar Top Condos II,Entire apartment,Sugar Mountain,9.1,Superb,2,985,0,44.2703396,-74.9599167,,New York,United States
Moonridge Cottage-1817 by Big Bear Vacations,Entire holiday home,Big Bear Lake,8.0,Very good,2,2697,0,34.2440587,-116.91018,,California,United States
The Palms at Seagrove,Entire apartment,Santa Rosa Beach,9.7,Exceptional,3,653,0,30.3466423,-86.2307992,,Florida,United States
Cozy Hollow - 1890 by Big Bear Vacations,Entire holiday home,Big Bear Lake,,Exceptional,3,2301,0,34.2440587,-116.91018,,California,United States
Vivid Escape in Gulf Shores - Walk to the Beach!,Entire apartment,Gulf Shores,8.0,Very good,3,509,0,30.2711224,-87.6893826,,Alabama,United States
The Summit at Massanutten Resort by TripForth,Entire apartment,McGaheysville,8.6,Fabulous,4,1420,0,38.3712399,-78.7322449,,Virginia,United States
The Palace at Kingston East,Entire apartment,Rexburg,9.9,Exceptional,2,1031,0,43.8235163,-111.787022,Rexburg,Idaho,United States
Island North 14C - 2nd row stunner! Relax in comfort after your days in the sun condo,Entire apartment,Carolina Beach,7.0,Good,1,845,0,34.0351727,-77.8935966,,North Carolina,United States
El Constante 208,Entire apartment,Corpus Christi,8.6,Fabulous,2,2336,0,27.7635302,-97.4033191,Corpus Christi,Texas,United States
Jumpin' Jack Frost,Entire holiday home,Lake Harmony,9.0,Superb,4,928,0,41.0605209,-75.5916339,Kidder Township,Pennsylvania,United States
Pinnacle,Entire apartment,Beech Mountain,7.1,Good,3,803,0,36.2090865,-81.8817963798302,,North Carolina,United States
108 West Morningside Townhouse,Entire apartment,South Padre Island,9.0,Superb,4,800,0,26.1036887,-97.1646938,,Texas,United States
SeaCrest 605 condo,Entire apartment,Fort Walton Beach,9.0,Superb,4,787,0,30.4057552,-86.618842,,Florida,United States
Live Oak Landing,2 entire bungalow,Freeport,9.1,Superb,2,1190,0,42.2966861,-89.6212271,,Illinois,United States
River Romance,Entire holiday home,Sylva,8.1,Very good,3,670,0,35.3737111,-83.2259803,,North Carolina,United States
Barefoot Cottages #B10,Entire holiday home,Highland View,9.4,Superb,5,439,279,40.8817975,-96.743984,Lincoln,Nebraska,United States
Unique Balinese Home Just 30 Seconds to the Sand!,Entire holiday home,New Smyrna Beach,,Exceptional,3,1443,0,29.0258132,-80.9271271,New Smyrna Beach,Florida,United States
Fairway Golf Condo Close to Beach and Shopping condo,Entire apartment,Calabash,7.9,Good,4,346,232,33.8907278,-78.5683446,,North Carolina,United States
Smoky Mountain Moondance,Entire holiday home,Bryson City,9.7,Exceptional,1,2004,286,35.4309291,-83.447381,,North Carolina,United States
Little River Resort,Entire apartment,Pinehurst,7.7,Good,5,787,464,30.1071543,-93.7746117,,Texas,United States
Unplugged Mountain Retreat,Entire holiday home,Ellijay,8.5,Very good,3,652,234,34.6950278,-84.4827394,,Georgia,United States
Pili Mai,Private suite,Kipu,9.5,Exceptional,4,1174,337,21.9504052,-159.4211843,,Hawaii,United States
Cozy Keyes Cottage,Entire holiday home,Winthrop,9.0,Superb,4,2376,0,42.3750976,-70.982827,,Massachusetts,United States
Luxury Holistic Oasis by Bayshore/Hyde Park/SoHo,Entire holiday home,Tampa,,Exceptional,2,1983,427,27.9477595,-82.458444,Tampa,Florida,United States
Cora Lee Gulfview by Padre Getaways,Entire apartment,South Padre Island,9.2,Superb,3,607,0,26.1036887,-97.1646938,,Texas,United States
Hungry Horse Cabin with Patio and Fire Pit-Near Glacier,Entire holiday home,Hungry Horse,7.5,Good,2,630,0,48.382564,-114.05596460903769,,Montana,United States
Nantucket Rainbow Cottages,Entire apartment,Destin,7.2,Good,4,324,262,30.3935337,-86.4957834,,Florida,United States
Beacon Quarters by KEES Vacations,Entire apartment,Corolla,8.6,Fabulous,3,563,0,36.3847464,-75.8286983,,North Carolina,United States
Gorgeous Oceanfront villa with Panoramic views!!!,Entire apartment,Avalon,9.2,Superb,3,2801,126,33.34221,-118.3272612,,California,United States
Whale - Watcher's Perch,Entire holiday home,Depoe Bay,8.0,Very good,2,390,654,44.8104233,-124.0620096,,Oregon,United States
Ocean Pines Resort by Capital Vacations,Entire apartment,Duck,7.6,Good,4,549,204,36.1700137,-75.7559261,,North Carolina,United States
View Of Red Mountain From 2 Br Condo Condo,Entire apartment,Crested Butte,9.0,Superb,1,3028,561,38.8698201,-106.984043,,Colorado,United States
Skyleaf,Entire apartment,Sugar Mountain,7.9,Good,3,1069,0,44.2703396,-74.9599167,,New York,United States
La Playita & Flip Flop Fun,Entire apartment,St. George Island,8.9,Fabulous,1,826,872,56.573651,-169.5836273671079,,Alaska,United States
Sandpiper Cove 3209 condo,Entire apartment,Destin,,Exceptional,4,750,156,30.3935337,-86.4957834,,Florida,United States
Great Rock Resort at Branson,Entire apartment,Branson,8.0,Very good,2,564,0,36.6411357,-93.2175285,,Missouri,United States
Wooded Views Seclude Condo,Entire apartment,Fernandina Beach,,Exceptional,3,1463,0,30.6696818,-81.4625919,,Florida,United States
Majestic Sun,Entire apartment,"Miramar Beach, Destin",7.9,Good,4,557,0,30.3776819,-86.3415734,,Florida,United States
Capri 1908,Entire apartment,"North Ocean City, Ocean City",8.3,Very good,5,571,0,38.430173100000005,-75.05890232007498,Ocean City,Maryland,United States
Clearwater Beach Suites 106 condo,Entire apartment,Clearwater Beach,7.0,Good,4,1516,0,27.9774736,-82.8279313,Clearwater,Florida,United States
Venus Lodges Condos,Entire apartment,Gatlinburg,8.4,Very good,3,853,0,35.714259,-83.5101638,,Tennessee,United States
Kure Beach Villa - Enjoy three levels of luxury! Outdoor pool and garage parking! townhouse,Entire holiday home,Kure Beach,,Exceptional,1,1047,0,33.9968399,-77.9072081,,North Carolina,United States
Seacrest 610 is a 2 BR Gulfside on Okaloosa Island condo,Entire apartment,Fort Walton Beach,9.2,Superb,3,847,0,30.4057552,-86.618842,,Florida,United States
The Beach Barn,Entire holiday home,Netarts,8.5,Very good,5,509,0,45.436403600000006,-123.94760187660575,,Oregon,United States
Edgewater Condo Unit #304,Entire apartment,South Padre Island,,Exceptional,3,1151,0,26.1036887,-97.1646938,,Texas,United States
Holiday Surf & Racquet Club 604R,Entire apartment,Destin,,Exceptional,3,1043,0,30.3935337,-86.4957834,,Florida,United States
Hidden Dunes,Entire apartment,"Miramar Beach, Destin",7.8,Good,4,570,0,30.3776819,-86.3415734,,Florida,United States
Village by the Beach P907K,Entire vill,Corpus Christi,8.0,Very good,0,1396,0,27.7635302,-97.4033191,Corpus Christi,Texas,United States
Beach House IV,Entire apartment,"Miramar Beach, Destin",8.6,Fabulous,4,469,0,30.3776819,-86.3415734,,Florida,United States
Inlet Reef 516 Destin Condo,Entire apartment,Destin,,Exceptional,4,1110,0,30.3935337,-86.4957834,,Florida,United States
Destin On The Gulf 406 Condo,Entire apartment,Destin,9.2,Superb,3,1319,0,30.3935337,-86.4957834,,Florida,United States
Sandpiper Cove 2136 Destin Condo,Entire apartment,Destin,,Exceptional,3,1137,0,30.3935337,-86.4957834,,Florida,United States
The Cliffside Resort Condominiums,Entire bungalow,Greenport,8.5,Very good,4,1186,0,41.1034234,-72.3592777,,New York,United States
Glades View Condos,Entire apartment,Gatlinburg,8.2,Very good,3,781,0,35.714259,-83.5101638,,Tennessee,United States
Blue Surf 14B Townhouse,Entire holiday home,"Miramar Beach, Destin",9.0,Superb,2,0,0,30.3776819,-86.3415734,,Florida,United States
Braemar 503N,Entire apartment,"North Ocean City, Ocean City",7.8,Good,5,0,0,38.430173100000005,-75.05890232007498,Ocean City,Maryland,United States
Venus 306 condo,Entire apartment,Fort Walton Beach,8.0,Very good,3,0,0,30.4057552,-86.618842,,Florida,United States
Sandpiper Cove 7201 Destin Condo,Entire apartment,Destin,9.7,Exceptional,4,0,0,30.3935337,-86.4957834,,Florida,United States
Constellation House 510,Entire apartment,"Midtown, Ocean City",8.0,Very good,7,0,0,38.3926679,-75.06488315,Ocean City,Maryland,United States
"Great location, super cute & spacious Folly Vacation Apt B",Entire apartment,Folly Beach,9.7,Exceptional,3,0,0,32.6549967,-79.9406093,,South Carolina,United States
Southern Sands 303 Condo,Entire apartment,Gulf Shores,8.8,Fabulous,4,0,0,30.2711224,-87.6893826,,Alabama,United States
Beautiful Lakefront Condo - 5 Min Walk to Beach!,Entire apartment,Myrtle Beach,,Exceptional,3,0,0,33.6956461,-78.8900409,Myrtle Beach,South Carolina,United States
The Lighthouse Condos,Entire apartment,Gulf Shores,8.3,Very good,1,0,0,30.2711224,-87.6893826,,Alabama,United States
Ariel Dunes II,Private suite,"Miramar Beach, Destin",8.2,Very good,4,0,0,30.3776819,-86.3415734,,Florida,United States
Modern Gulf Shores Cottage with Pool and Beach Access!,Entire holiday home,Gulf Shores,,Exceptional,2,0,0,30.2711224,-87.6893826,,Alabama,United States
The Palms of Destin,Entire apartment,Destin,7.4,Good,4,0,0,30.3935337,-86.4957834,,Florida,United States
Lakefront Viking Oasis,Entire apartment,Big Bear Lake,,Exceptional,2,0,0,34.2440587,-116.91018,,California,United States
Outer Banks Motel - Village Accommodations,Entire holiday home,Buxton,8.0,Very good,6,0,0,53.2593422,-1.9100768,High Peak,England,United Kingdom
Inlet Reef 204 Destin Condo,Entire apartment,Destin,8.0,Very good,4,0,0,30.3935337,-86.4957834,,Florida,United States
Sunrise Village 212 Condo,Entire apartment,Gulf Shores,8.0,Very good,3,0,0,30.2711224,-87.6893826,,Alabama,United States
Baskin's Creek Condos III,Entire apartment,Gatlinburg,9.0,Superb,3,0,0,35.714259,-83.5101638,,Tennessee,United States
El Constante 236,Entire apartment,Corpus Christi,,Exceptional,3,0,0,27.7635302,-97.4033191,Corpus Christi,Texas,United States
East Pass Towers 305 Condo,Entire apartment,Destin,9.5,Exceptional,3,0,0,30.3935337,-86.4957834,,Florida,United States
Village by the Beach L824K,Entire vill,Corpus Christi,,Exceptional,3,0,0,27.7635302,-97.4033191,Corpus Christi,Texas,United States
Village of Winnipesaukee,Entire apartment,Laconia,8.2,Very good,5,0,0,43.5278546,-71.470351,Laconia,New Hampshire,United States
Baskins Creek Condos II,Entire apartment,Gatlinburg,9.1,Superb,3,0,0,35.714259,-83.5101638,,Tennessee,United States
Atlantic Winds Condos,Private suite,"North Myrtle Beach, Myrtle Beach",8.2,Very good,3,0,0,33.81478475,-78.67986991215972,,South Carolina,United States
Beary Charming,Entire chalet,Gatlinburg,9.1,Superb,2,2672,0,35.714259,-83.5101638,,Tennessee,United States
Coastal Condo with Pool Access - Walk to Apache Pier,Entire holiday home,Myrtle Beach,,Exceptional,2,349,0,33.6956461,-78.8900409,Myrtle Beach,South Carolina,United States
Sunswept 203 Condo,Entire apartment,Orange Beach,,Exceptional,3,695,0,30.282839799999998,-87.62460710389821,Orange Beach,Alabama,United States
Crystal Sands Condominiums,Entire apartment,Destin,8.6,Fabulous,4,464,0,30.3935337,-86.4957834,,Florida,United States
Barefoot Cottages #B16,Entire holiday home,Highland View,,Exceptional,3,442,0,40.8817975,-96.743984,Lincoln,Nebraska,United States
Lake Texoma Cabin - 1 Mi to Park and Boat Ramp,Entire holiday home,Willow Spring,9.0,Superb,2,352,0,34.6700217,-112.863239,,Arizona,United States
Horseshoe Bay Haven,Entire holiday home,Horseshoe Bay,8.5,Very good,4,605,0,30.5442091,-98.3669797,,Texas,United States
Vacation house in lake Isabella town,Entire holiday home,Lake Isabella,8.0,Very good,1,498,0,35.6132276,-118.4777199,,California,United States
Baskin's Creek Condos IV,Entire apartment,Gatlinburg,8.8,Fabulous,3,1476,0,35.714259,-83.5101638,,Tennessee,United States
Crystal Shores 1403 Condo,Entire apartment,Gulf Shores,,Exceptional,2,467,0,30.2711224,-87.6893826,,Alabama,United States
Sunset Breeze #4,Entire holiday home,Dauphin Island,7.0,Good,5,424,0,30.2542022,-88.1124817,,Alabama,United States
Inlet Reef 102 Destin Condo,Entire apartment,Destin,9.3,Superb,4,1546,0,30.3935337,-86.4957834,,Florida,United States
Inlet Reef 605 Condo Condo,Entire apartment,Destin,,Exceptional,3,1504,0,30.3935337,-86.4957834,,Florida,United States
Holiday Surf & Racquet Club 718,Entire apartment,Destin,,Exceptional,2,1042,0,30.3935337,-86.4957834,,Florida,United States
Holiday Surf & Racquet Club 324,Entire apartment,Destin,,Exceptional,3,1042,0,30.3935337,-86.4957834,,Florida,United States
RV Adventure - Private river access a short walk away!,Entire holiday home,Canyon Lake,9.3,Superb,4,359,0,33.6836539,-117.262615,,California,United States
ARTSY FLORIDIAN HOME a hidden gem a plain sight!,Entire apartment,North Miami Beach,,Exceptional,3,3338,0,25.9331488,-80.1625463,,Florida,United States
Ocean Reef Condos,Entire apartment,Gulf Shores,8.2,Very good,5,356,0,30.2711224,-87.6893826,,Alabama,United States
Destin On The Gulf 407 Condo,Entire apartment,Destin,8.5,Very good,3,1319,0,30.3935337,-86.4957834,,Florida,United States
Inlet Reef 205 Destin Apts,Entire apartment,Destin,9.0,Superb,4,0,0,30.3935337,-86.4957834,,Florida,United States
Destin On The Gulf 505 Condo,Entire apartment,Destin,,Exceptional,3,0,0,30.3935337,-86.4957834,,Florida,United States
Inlet Reef Condo 603 Condo,Entire apartment,Destin,8.0,Very good,3,0,0,30.3935337,-86.4957834,,Florida,United States
Sand Dollar 14 Condo,Entire apartment,Gulf Shores,,Exceptional,2,0,0,30.2711224,-87.6893826,,Alabama,United States
Sterling Reef,Entire apartment,Panama City Beach,8.1,Very good,3,0,0,30.1765914,-85.805386,,Florida,United States
The Beach Club Resort and Spa II,Entire apartment,Gulf Shores,8.6,Fabulous,4,0,0,30.2711224,-87.6893826,,Alabama,United States
Seychelles Beach Resort IV,Entire apartment,Panama City Beach,8.5,Very good,3,0,0,30.1765914,-85.805386,,Florida,United States
Island Sunrise,Entire apartment,Gulf Shores,8.5,Very good,3,0,0,30.2711224,-87.6893826,,Alabama,United States
Villa Signature,Entire apartment,"North Scottsdale, Scottsdale",9.6,Exceptional,3,0,0,33.49315465,-111.92078962182588,Scottsdale,Arizona,United States
Queens Grant,Entire apartment,Hilton Head Island,7.8,Good,1,0,0,32.1618488,-80.7512616,,South Carolina,United States
Jade East Condominiums,Private suite,Destin,8.0,Very good,4,0,0,30.3935337,-86.4957834,,Florida,United States
Ocean View Condo with Pool and Golf Course Access,Entire apartment,Ocean View,,Exceptional,2,0,0,38.5451122,-75.0890709,,Delaware,United States
Lakefront Beachview 2BR Condo Sleep 6 Close to Boardwalk,Entire apartment,Carolina Beach,9.3,Superb,3,0,0,34.0351727,-77.8935966,,North Carolina,United States
Michaels Surfside Cabanas,Entire apartment,Clearwater Beach,9.0,Superb,2,0,0,27.9774736,-82.8279313,Clearwater,Florida,United States
"Beautiful Views! Jacuzzi, Indoor Outdoor Fireplace, Steps to Lake Estes",Entire holiday home,Estes Park,9.0,Superb,4,0,0,40.369766,-105.54968963482818,,Colorado,United States
SeaCrest 604 condo,Entire apartment,Fort Walton Beach,8.4,Very good,3,0,0,30.4057552,-86.618842,,Florida,United States
Seaside Escape Less Than 1 Mi to Cape May Public Beach,Entire apartment,West Cape May,9.0,Superb,3,0,0,38.9387236,-74.9418404,,New Jersey,United States
Village by the Gulf,Private suite,Gulf Shores,8.3,Very good,4,0,0,30.2711224,-87.6893826,,Alabama,United States
"Mermaid House Bar,Sea-Deck,30' GLASS WALL,HOT TUB, E-BIKE",Entire holiday home,Onset,,Exceptional,5,0,0,41.7417714,-70.6578104,,Massachusetts,United States
Beach House V,Entire apartment,"Miramar Beach, Destin",8.3,Very good,4,0,0,30.3776819,-86.3415734,,Florida,United States
Riverside Escape & Roaring Romance,Entire apartment,Gatlinburg,9.1,Superb,2,0,0,35.714259,-83.5101638,,Tennessee,United States
Buck's Hideout,Entire holiday home,Bridgton,9.2,Superb,4,0,0,44.055025,-70.713501,,Maine,United States
Short Walk to the Beach Condo,Entire apartment,Fernandina Beach,,Exceptional,3,1625,453,30.6696818,-81.4625919,,Florida,United States
Atlantic View Tropical Condo,Entire apartment,Fernandina Beach,8.0,Very good,3,1625,0,30.6696818,-81.4625919,,Florida,United States
Surf Side Shores 1405 Condo,Entire apartment,Gulf Shores,9.0,Superb,3,609,0,30.2711224,-87.6893826,,Alabama,United States
Rustic Mountain Cabin,Entire holiday home,Ellijay,8.6,Fabulous,4,806,382,34.6950278,-84.4827394,,Georgia,United States
O'Brien's Oasis,Entire holiday home,Miramonte,9.5,Exceptional,2,624,0,36.6924476,-119.0523321,,California,United States
Sea Breeze 318 Condo,Entire apartment,Gulf Shores,,Exceptional,2,336,0,30.2711224,-87.6893826,,Alabama,United States
Inlet Reef 213 Destin Condo,Entire apartment,Destin,8.0,Very good,3,1285,274,30.3935337,-86.4957834,,Florida,United States
Dolphin Point Condo 103B Condo,Entire apartment,Destin,,Exceptional,3,775,305,30.3935337,-86.4957834,,Florida,United States
Casa Del Mar Beachfront II,Entire holiday home,"West End, Galveston",7.9,Good,4,303,0,29.14535815,-95.04689286859056,Galveston,Texas,United States
Oceanfront White Stone Cottage with Private Beach!,Entire holiday home,White Stone,7.7,Good,5,0,0,37.6484751,-76.3891188,,Virginia,United States
Gulf Place Cabanas,Entire apartment,Santa Rosa Beach,8.4,Very good,3,0,0,30.3466423,-86.2307992,,Florida,United States
Club Regency at Regency Towers,Private suite,"The Market Common, Myrtle Beach",8.9,Fabulous,5,0,0,33.6706705,-78.94021322362671,Myrtle Beach,South Carolina,United States
Mountain Roots Lodging,Entire apartment,Big Meadows,8.7,Fabulous,1,0,0,38.5265132,-78.4397292,,Virginia,United States
Laketown Wharf IV,Entire apartment,Panama City Beach,7.5,Good,4,0,0,30.1765914,-85.805386,,Florida,United States
La Santorini del Sur,Entire apartment,South Padre Island,7.9,Good,5,0,0,26.1036887,-97.1646938,,Texas,United States
Amalfi Coast A204,Entire apartment,"Miramar Beach, Destin",8.4,Very good,4,0,0,30.3776819,-86.3415734,,Florida,United States
Ocean Villa,Entire apartment,Panama City Beach,8.2,Very good,3,0,0,30.1765914,-85.805386,,Florida,United States
Wild Irishman 1043,Entire holiday home,"West Keystone, Keystone",9.0,Superb,4,0,0,39.60193325,-105.9827933332479,,Colorado,United States
Redfish Village Condos,Entire apartment,Santa Rosa Beach,8.8,Fabulous,3,0,0,30.3466423,-86.2307992,,Florida,United States
Cabin in the Gap,Entire holiday home,Bryson City,8.3,Very good,2,0,0,35.4309291,-83.447381,,North Carolina,United States
