Name,Listing_type,Location,Rating,Host,Beds,DiscountedPrice,OriginalPrice,Latitude,Longitude,City,State,Country
Tidewater Beach Resort VIII,Entire apartment,Panama City Beach,8.0,Very good,4,0,0,30.1765914,-85.805386,,Florida,United States
"Stroll to Slopes, Village Area, Ski in-out MtLodge 304",Entire apartment,Snowshoe,7.9,Good,4,0,0,38.4128243,-79.9964421,,West Virginia,United States
River Place Condos,Entire apartment,Pigeon Forge,8.9,Fabulous,1,0,0,35.7884241,-83.5543329,,Tennessee,United States
Beach Cabin Getaway,Entire holiday home,Rockaway Beach,8.5,Very good,4,0,0,45.613598,-123.943147,,Oregon,United States
Sonder at 549 Peachtree,Private suite,"Downtown Atlanta, Atlanta",7.5,Good,3,0,0,33.7543408,-84.3870791,Atlanta,Georgia,United States
Sisters Downtown 1930s Cottage,Entire holiday home,Sisters,8.2,Very good,4,0,0,44.290948,-121.5492516,,Oregon,United States
TWO BEDROOM HOUSE WITH FREE PARKING,Entire apartment,Lorain,8.0,Very good,1,0,0,41.4673238,-82.1781904,Lorain,Ohio,United States
Large Patio with Ocean Views Beach Block Parking Unit 3,Entire apartment,Ventnor City,,Exceptional,4,0,0,39.3405045,-74.4773916,,New Jersey,United States
Peaceful Providence Guesthouse,Entire holiday home,Luckenbach,7.6,Good,2,676,245,50.7041081,7.8336938,,Rheinland-Pfalz,Deutschland
Crystal Tower Condominiums,Entire apartment,Gulf Shores,8.3,Very good,3,381,342,30.2711224,-87.6893826,,Alabama,United States
Majestic Beach Resort,Entire apartment,Panama City Beach,7.8,Good,3,427,334,30.1765914,-85.805386,,Florida,United States
Tidewater Beach Resort XI,Entire apartment,Panama City Beach,7.7,Good,4,330,0,30.1765914,-85.805386,,Florida,United States
La Vista Blanc,Entire holiday home,Mammoth Lakes,9.2,Superb,2,1643,272,37.6432525,-118.9668509,,California,United States
Island Beach & Racquet Club II,Entire apartment,Atlantic Beach,8.3,Very good,1,324,286,40.5886547,-73.7288791,,New York,United States
Blairsville Cottage Less Than 1 Mi to Nottely Lake!,Entire holiday home,Blairsville,9.0,Superb,5,748,417,34.8759067,-83.958371,,Georgia,United States
Terraces,Entire holiday home,"Telluride Mountain Village, Telluride",9.7,Exceptional,3,3328,223,37.91239469999999,-107.83910733019943,,Colorado,United States
Sunrise Beach Resort III,Entire apartment,Panama City Beach,8.7,Fabulous,4,349,244,30.1765914,-85.805386,,Florida,United States
"2nd level duplex, Downtown Houston near Toyota Center, Smoking allowed on Balcony!",Entire apartment,Houston,8.6,Fabulous,3,392,281,29.7589382,-95.3676974,Houston,Texas,United States
Ampersand Bay Resort,Entire bungalow,Saranac Lake,8.6,Fabulous,4,2439,155,44.329497,-74.131279,,New York,United States
Crystal Shores West Condos,Entire apartment,Gulf Shores,9.1,Superb,3,463,0,30.2711224,-87.6893826,,Alabama,United States
Su Casa at Venice Beach,Entire apartment,"Venice Beach, Los Angeles",8.0,Very good,2,1424,271,33.97996005,-118.46878181253348,Los Angeles,California,United States
"NEW Folly Vacation Listing, Perfect Purple Palace Apt A",Entire apartment,Folly Beach,9.4,Superb,3,1824,331,32.6549967,-79.9406093,,South Carolina,United States
The Beach Club Resort and Spa,Entire apartment,Gulf Shores,8.6,Fabulous,1,477,128,30.2711224,-87.6893826,,Alabama,United States
Stone Fence Resort,2 entire apartment,Ogdensburg,7.6,Good,2,1348,238,44.694285,-75.486374,,New York,United States
Costa Crinks at Aransas Princess,Entire apartment,Port Aransas,9.0,Superb,4,0,0,27.8332175,-97.0618324,,Texas,United States
The Lodge at Steamboat by Vacasa,Entire apartment,Steamboat Springs,8.8,Fabulous,4,0,0,40.4848003,-106.8317359,,Colorado,United States
Beachside condo with heated pool,Entire apartment,Gulf Shores,,Exceptional,3,0,0,30.2711224,-87.6893826,,Alabama,United States
Beach Retreat,Entire apartment,"Downtown Myrtle Beach, Myrtle Beach",7.2,Good,3,0,0,33.6945202,-78.8835706,Myrtle Beach,South Carolina,United States
Beachview,Entire apartment,Navarre,8.4,Very good,4,0,0,42.61254875,-1.830787673361753,,Navarra - Nafarroa,España
Sterling Breeze 4,Entire apartment,Panama City Beach,8.6,Fabulous,3,0,0,30.1765914,-85.805386,,Florida,United States
Hillside Haven,Entire holiday home,Blue Ridge,8.5,Very good,3,0,0,33.2992786,-96.4021168,,Texas,United States
Beach House I,Entire apartment,"Miramar Beach, Destin",8.0,Very good,4,0,0,30.3776819,-86.3415734,,Florida,United States
Frontdesk Osborn Apts Downtown Cleveland,Entire apartment,"Downtown Cleveland, Cleveland",8.6,Fabulous,2,0,0,35.14023735,-97.39468693478696,,Oklahoma,United States
Regency Isle,Entire apartment,Orange Beach,8.3,Very good,3,0,0,30.282839799999998,-87.62460710389821,Orange Beach,Alabama,United States
Red Bird Cottage,Entire holiday home,Wimberley,,Exceptional,2,0,0,29.9976807,-98.0987896,,Texas,United States
Peaceful Providence Guesthouse,Entire holiday home,Luckenbach,7.6,Good,2,0,310,50.7041081,7.8336938,,Rheinland-Pfalz,Deutschland
Crystal Tower Condominiums,Entire apartment,Gulf Shores,8.3,Very good,3,0,262,30.2711224,-87.6893826,,Alabama,United States
Majestic Beach Resort,Entire apartment,Panama City Beach,7.8,Good,3,0,214,30.1765914,-85.805386,,Florida,United States
Tidewater Beach Resort XI,Entire apartment,Panama City Beach,7.7,Good,4,0,0,30.1765914,-85.805386,,Florida,United States
La Vista Blanc,Entire holiday home,Mammoth Lakes,9.2,Superb,2,0,226,37.6432525,-118.9668509,,California,United States
Island Beach & Racquet Club II,Entire apartment,Atlantic Beach,8.3,Very good,1,0,214,40.5886547,-73.7288791,,New York,United States
Blairsville Cottage Less Than 1 Mi to Nottely Lake!,Entire holiday home,Blairsville,9.0,Superb,5,0,0,34.8759067,-83.958371,,Georgia,United States
Terraces,Entire holiday home,"Telluride Mountain Village, Telluride",9.7,Exceptional,3,0,356,37.91239469999999,-107.83910733019943,,Colorado,United States
Sunrise Beach Resort III,Entire apartment,Panama City Beach,8.7,Fabulous,4,0,268,30.1765914,-85.805386,,Florida,United States
"2nd level duplex, Downtown Houston near Toyota Center, Smoking allowed on Balcony!",Entire apartment,Houston,8.6,Fabulous,3,0,0,29.7589382,-95.3676974,Houston,Texas,United States
Ampersand Bay Resort,Entire bungalow,Saranac Lake,8.6,Fabulous,4,0,0,44.329497,-74.131279,,New York,United States
Crystal Shores West Condos,Entire apartment,Gulf Shores,9.1,Superb,3,0,0,30.2711224,-87.6893826,,Alabama,United States
Su Casa at Venice Beach,Entire apartment,"Venice Beach, Los Angeles",8.0,Very good,2,0,0,33.97996005,-118.46878181253348,Los Angeles,California,United States
"NEW Folly Vacation Listing, Perfect Purple Palace Apt A",Entire apartment,Folly Beach,9.4,Superb,3,0,0,32.6549967,-79.9406093,,South Carolina,United States
The Beach Club Resort and Spa,Entire apartment,Gulf Shores,8.6,Fabulous,1,0,0,30.2711224,-87.6893826,,Alabama,United States
Stone Fence Resort,2 entire apartment,Ogdensburg,7.6,Good,2,0,0,44.694285,-75.486374,,New York,United States
Kimberlys Hope Clark Apt on Farm with Pool Access,Entire apartment,Clark,9.0,Superb,3,0,0,39.3260541,-87.7838526,,Illinois,United States
Designer Downtown Los Angeles Loft,Entire apartment,"Downtown Los Angeles, Los Angeles",7.8,Good,1,0,0,34.0428494,-118.2476732,Los Angeles,California,United States
Susitna Suites,Entire apartment,Wasilla,9.4,Superb,2,0,0,61.5824216,-149.442563,Wasilla,Alaska,United States
Timber Run II,Entire apartment,Steamboat Springs,8.6,Fabulous,3,0,0,40.4848003,-106.8317359,,Colorado,United States
Chelan Resort Suites,Entire apartment,Chelan,7.3,Good,3,0,0,43.3448259,0.5440997,,Occitanie,France
Enchanted,Entire holiday home,Sevierville,7.6,Good,5,0,0,35.8667112,-83.5620518,,Tennessee,United States
FRONTDESK 2063 East 4th Street Apts Downtown Cleveland,Entire apartment,"Downtown Cleveland, Cleveland",8.6,Fabulous,2,0,0,35.14023735,-97.39468693478696,,Oklahoma,United States
Daytona Beach Shores Condos,Entire apartment,Daytona Beach Shores,7.8,Good,4,0,0,29.1760933,-80.9828323,Daytona Beach,Florida,United States
Island Club 1,Entire apartment,Hilton Head Island,9.0,Superb,3,0,0,32.1618488,-80.7512616,,South Carolina,United States
El Capitan,Entire apartment,"Boardwalk, Ocean City",7.4,Good,4,0,0,39.2679447,-74.586521,,New Jersey,United States
Tesla's Lake Escape,Entire holiday home,Onalaska,8.9,Fabulous,3,476,279,30.805746,-95.1163261,,Texas,United States
Liberty Creek,Entire holiday home,Fredericksburg,9.2,Superb,2,1204,0,38.3031837,-77.4605399,Fredericksburg,Virginia,United States
Shores of Panama Beach,Entire apartment,Panama City Beach,7.7,Good,4,427,507,30.1765914,-85.805386,,Florida,United States
Bear Cove Falls,Entire holiday home,Pigeon Forge,7.8,Good,1,1132,114,35.7884241,-83.5543329,,Tennessee,United States
Cute 2 bdrm Condo walking distance to Weirs Beach!,Entire apartment,Laconia,9.5,Exceptional,3,908,154,43.5278546,-71.470351,Laconia,New Hampshire,United States
Sterling Reef 2,Entire apartment,Panama City Beach,8.1,Very good,3,373,413,30.1765914,-85.805386,,Florida,United States
Windancer Condominiums,Entire apartment,"Miramar Beach, Destin",7.9,Good,4,474,212,30.3776819,-86.3415734,,Florida,United States
"Cozy Crestline Cabin, Close to Lakes, Parks!",Entire holiday home,Crestline,,Exceptional,3,1348,237,34.2495525,-117.29389561188812,,California,United States
A Relaxing Getaway-A Backwoods Cabin SolDuc River,Entire holiday home,Beaver,9.5,Exceptional,2,793,292,40.6916624,-80.3709999,Brighton Township,Pennsylvania,United States
Fiddlers Cove,Entire apartment,Hilton Head Island,8.3,Very good,4,304,193,32.1618488,-80.7512616,,South Carolina,United States
Park Pointe Condominiums,Entire apartment,Chelan,7.4,Good,5,435,0,43.3448259,0.5440997,,Occitanie,France
Snake River Roadhouse by KABINO,Private suite,Swan Valley,7.1,Good,2,610,0,43.456028,-111.341615,,Idaho,United States
The Pink Flamingo,Entire holiday home,"East End, Galveston",7.8,Good,4,501,286,29.3046766,-94.7882922,Galveston,Texas,United States
Wild Reindeer *New Cabin 5min From Parkway*HOTTUB,Entire holiday home,Sevierville,7.4,Good,3,1785,219,35.8667112,-83.5620518,,Tennessee,United States
Treehouse,Entire holiday home,Pigeon Forge,8.7,Fabulous,3,1572,441,35.7884241,-83.5543329,,Tennessee,United States
Cabin with Mountain View,Entire holiday home,Bryson City,7.0,Good,3,536,275,35.4309291,-83.447381,,North Carolina,United States
Sunrise Beach Resort II,Entire apartment,Panama City Beach,7.6,Good,3,365,234,30.1765914,-85.805386,,Florida,United States
Frisco Apartments,Entire apartment,Frisco,9.0,Superb,5,1561,202,33.1506744,-96.8236116,Frisco,Texas,United States
Sonder The Palace,Private suite,"Design District, Miami",7.7,Good,3,1273,273,25.81466,-80.1914321,Miami,Florida,United States
Phoenix on the Bay II,Entire apartment,Orange Beach,8.6,Fabulous,3,498,0,30.282839799999998,-87.62460710389821,Orange Beach,Alabama,United States
Blue Lodge,Entire holiday home,Hesston,9.4,Superb,3,595,0,38.1385315,-97.4314857,,Kansas,United States
Romar Beach Condos,Entire apartment,Gulf Shores,8.3,Very good,3,356,0,30.2711224,-87.6893826,,Alabama,United States
La Isla Apartments,Entire apartment,South Padre Island,8.8,Fabulous,4,276,0,26.1036887,-97.1646938,,Texas,United States
Magnolia Pointe,Entire holiday home,Myrtle Beach,8.6,Fabulous,2,360,0,33.6956461,-78.8900409,Myrtle Beach,South Carolina,United States
Tropic Isle,Entire apartment,Gulf Shores,8.5,Very good,4,454,477,30.2711224,-87.6893826,,Alabama,United States
Cedar Lodge,Entire apartment,Pigeon Forge,8.2,Very good,5,1212,247,35.7884241,-83.5543329,,Tennessee,United States
Object Hotel 2BR Room 2G,Private suite,Bisbee,7.8,Good,2,1356,499,31.4481547,-109.928408,,Arizona,United States
Her Majesty's Way,Entire chalet,Gatlinburg,9.3,Superb,4,2291,208,35.714259,-83.5101638,,Tennessee,United States
Seacrest,Entire apartment,Fort Walton Beach,8.2,Very good,3,377,441,30.4057552,-86.618842,,Florida,United States
Pyramid,Private suite,"North Ocean City, Ocean City",7.3,Good,4,339,262,38.430173100000005,-75.05890232007498,Ocean City,Maryland,United States
Ski Time Square Condos,Entire apartment,Steamboat Springs,7.3,Good,1,1903,214,40.4848003,-106.8317359,,Colorado,United States
Pyramid IV,Private suite,"North Ocean City, Ocean City",7.4,Good,4,248,334,38.430173100000005,-75.05890232007498,Ocean City,Maryland,United States
Rustic Riverfront Cabin about 5 Miles to Ruidoso Downs!,Entire holiday home,Ruidoso,8.3,Very good,2,1488,329,33.3315804,-105.6730991,,New Mexico,United States
Palacio Condominiums I,Entire apartment,Perdido Key,8.2,Very good,3,563,334,30.26751325,-87.59136205863628,Orange Beach,Alabama,United States
Every stay gets a set of New Sheets and Towels,Entire apartment,"Downtown Atlanta, Atlanta",9.0,Superb,3,687,334,33.7543408,-84.3870791,Atlanta,Georgia,United States
Tybee Wishes,Entire apartment,Tybee Island,8.3,Very good,1,565,310,31.9987321,-80.8469427,,Georgia,United States
Luxury Condos at Thousand Hills - Branson -Beautifully Remodeled,Entire apartment,Branson,9.4,Superb,3,729,0,36.6411357,-93.2175285,,Missouri,United States
The Beach Club Resort and Spa V,Entire apartment,Gulf Highlands,9.0,Superb,2,478,238,30.2313147,-87.8797145,,Alabama,United States
Coral Springs Resort,Entire apartment,Washington,7.3,Good,3,1155,386,38.8950368,-77.0365427,Washington,District of Columbia,United States
Sanibel Condominiums,Entire apartment,Gulf Shores,7.9,Good,2,418,0,30.2711224,-87.6893826,,Alabama,United States
Centerpoint Trail Cabin- Perfect hiking just steps away,Entire chalet,Compton,8.6,Fabulous,8,724,238,33.894927,-118.226624,,California,United States
Mighty Pines,Entire holiday home,Lake Arrowhead,,Exceptional,2,2444,405,34.2585615,-117.18300401517857,,California,United States
Gulf View II,Entire apartment,"Miramar Beach, Destin",7.3,Good,4,346,0,30.3776819,-86.3415734,,Florida,United States
Sonder The Schaeffer,Private suite,"French Quarter (Vieux Carré), New Orleans",8.0,Very good,2,972,0,29.9595056,-90.0655668,New Orleans,Louisiana,United States
Mutiny Sands Waterview,Entire holiday home,Freeland,8.7,Fabulous,2,704,0,46.6775057,-63.9629222,,Prince Edward Island,Canada
Chalet of Dreams,Entire holiday home,Pigeon Forge,8.3,Very good,3,1332,0,35.7884241,-83.5543329,,Tennessee,United States
"Designed 2BR with Balcony, Pool & Gym",Entire apartment,Bradenton,8.9,Fabulous,1,887,0,27.4989278,-82.5748194,Bradenton,Florida,United States
Magnificent views in Murphy,Entire apartment,Murphy,9.3,Superb,1,595,0,33.0151208,-96.6130478,,Texas,United States
Newly Remodeled Private Luxe Casita W Ocean Views,Entire apartment,Cardiff-by-the-Sea,,Exceptional,3,2312,0,33.0220155,-117.2803463,,California,United States
Gulf Dunes,Entire apartment,Fort Walton Beach,7.7,Good,4,447,0,30.4057552,-86.618842,,Florida,United States
Oceania Plaza & Suites,Entire apartment,New Smyrna Beach,7.9,Good,2,746,0,29.0258132,-80.9271271,New Smyrna Beach,Florida,United States
Emerald Isle #1607,Entire apartment,Pensacola Beach,,Exceptional,4,865,0,30.3342348,-87.1350979,,Florida,United States
Bayou Vue,Entire holiday home,Pensacola,7.0,Good,3,433,0,30.421309,-87.2169149,Pensacola,Florida,United States
Nightingale,Entire apartment,Saugatuck,8.0,Very good,1,1118,0,42.6549244,-86.2040552,,Michigan,United States
Bright stylish &great location 2bd Apartment,Entire apartment,"Philadelphia City Center, Philadelphia",8.1,Very good,3,401,0,39.9525541,-75.15202163851058,Philadelphia,Pennsylvania,United States
420Waldburg A · Modern Apt with Southern Charm Blocks from Forsyth,Entire apartment,"Downtown Savannah, Savannah",8.9,Fabulous,3,1529,0,32.075281950000004,-81.0984566550849,Savannah,Georgia,United States
Tidewater Beach Resort XII,Entire apartment,Panama City Beach,7.2,Good,4,456,0,30.1765914,-85.805386,,Florida,United States
St Aug Ocean and Racquet,Entire apartment,St. Augustine,8.0,Very good,3,596,0,29.8946952,-81.3145395,,Florida,United States
The Aria II @ Tuscana Resort,Entire apartment,Kissimmee,7.0,Good,4,936,0,28.2918995,-81.4075838,Kissimmee,Florida,United States
Sapphire Condominiums,Entire apartment,South Padre Island,8.8,Fabulous,1,645,0,26.1036887,-97.1646938,,Texas,United States
Mountain Escape - Endless Views - 2 Pools/Hot Tub,Entire apartment,Gatlinburg,7.7,Good,3,1423,0,35.714259,-83.5101638,,Tennessee,United States
"Mini Pearl, Private 2 BR - 1 block to BEACH!",Entire apartment,Tybee Island,,Exceptional,5,0,0,31.9987321,-80.8469427,,Georgia,United States
Convenient Pensacola Home with Deck and Fire Pit!,Entire holiday home,Pensacola,9.3,Superb,3,0,0,30.421309,-87.2169149,Pensacola,Florida,United States
Roan and Black,Entire holiday home,Saugatuck,8.5,Very good,2,0,0,42.6549244,-86.2040552,,Michigan,United States
so cozy LAZYBEARTIME private HOTTUB,Entire holiday home,Big Bear Lake,9.5,Exceptional,1,0,0,34.2440587,-116.91018,,California,United States
Rustic Hot tub Mountain house,Entire holiday home,Tallassee,8.5,Very good,4,0,0,32.5368152,-85.8987271,,Alabama,United States
PINTOs HOTEL,Entire apartment,Hallandale Beach,,Exceptional,3,0,0,25.9812025,-80.148379,,Florida,United States
Beach Colony of Perdido E02D,Entire apartment,Perdido Key,9.2,Superb,4,0,0,30.26751325,-87.59136205863628,Orange Beach,Alabama,United States
FRONTDESK Cedar Flats Apts Uptown Charlotte,Entire apartment,"Downtown Charlotte, Charlotte",8.5,Very good,2,0,0,45.1925779,-67.2776251,St. Stephen,New Brunswick / Nouveau-Brunswick,Canada
Atlanta Downtown! High Rise! Onsite Parking! LM1402,Entire apartment,"Downtown Atlanta, Atlanta",7.7,Good,2,0,0,33.7543408,-84.3870791,Atlanta,Georgia,United States
"Newly Renovated 2BR Townhouse at Gulf Highlands - 5 Min Walk to the Beach, 11 Pools!",Entire holiday home,Panama City Beach,8.5,Very good,4,0,0,30.1765914,-85.805386,,Florida,United States
Village at Winnipesaukee 59 Treetop #432,Entire apartment,Laconia,9.0,Superb,3,0,0,43.5278546,-71.470351,Laconia,New Hampshire,United States
Highly Rated 2 Bedroom Condo With Private Patio & Reserved Parking,Entire apartment,"Greenway Plaza-Upper Kirby, Houston",9.5,Exceptional,3,0,0,29.7319011,-95.4298519,Houston,Texas,United States
Tidewater Beach Resort VI,Entire apartment,Panama City Beach,7.5,Good,3,0,0,30.1765914,-85.805386,,Florida,United States
Kid-Friendly Townhouse Near Lake & Sports Complex,Entire apartment,Guntersville,9.7,Exceptional,3,0,0,34.3581474,-86.2947041,,Alabama,United States
Gulf Highlands 170 Gulf Highlands Blvd,Entire holiday home,Panama City Beach,7.0,Good,3,0,0,30.1765914,-85.805386,,Florida,United States
The Art Palace,Entire apartment,Philadelphia,8.4,Very good,3,0,0,39.9527237,-75.1635262,Philadelphia,Pennsylvania,United States
Cozy & Spacious Lake Town condo accommodates 6,Entire apartment,Panama City Beach,8.0,Very good,3,0,0,30.1765914,-85.805386,,Florida,United States
"Central Anchorage Condo, Walk to Town and Coast!",Entire apartment,"Downtown Anchorage, Anchorage",8.0,Very good,2,0,0,61.22290665,-149.883628575,Anchorage,Alaska,United States
It's a Shore Thing,Entire apartment,St. Augustine,,Exceptional,4,0,0,29.8946952,-81.3145395,,Florida,United States
Falling Water Chalet Near Bike Trails!,Entire holiday home,Bella Vista,9.0,Superb,5,0,0,36.4678036,-94.2669727,,Arkansas,United States
Peace on Poppy Street,Entire holiday home,Boise,9.0,Superb,2,0,0,43.6166163,-116.200886,Boise,Idaho,United States
"Viagem Superb 2BR With Parking, Patio near Shops",Entire apartment,Tampa,8.3,Very good,1,0,0,27.9477595,-82.458444,Tampa,Florida,United States
Hawaiian Paradise,Entire holiday home,Pahoa,7.0,Good,3,0,0,19.4967518,-154.9500722,,Hawaii,United States
Chateau at Canyon Lake,Entire vill,Canyon Lake,,Exceptional,4,0,0,33.6836539,-117.262615,,California,United States
Sunrise Suites Grand Bahama Suite #106,Entire apartment,Key West,8.6,Fabulous,2,0,0,24.5625566,-81.7724368,,Florida,United States
Luxury Apartments - Newark Int Airport - Evonify Stays,Entire apartment,Elizabeth,8.1,Very good,4,0,0,40.6639916,-74.2107006,Elizabeth,New Jersey,United States
Blue Door Duplex Renovated Parking and Designed,Entire apartment,Cutler Bay,,Exceptional,3,0,0,25.5783,-80.3377,,Florida,United States
"Comfy, Convenient Close to Rehoboth and Lewes!",Entire apartment,Rehoboth Beach,9.9,Exceptional,2,0,0,38.7164771,-75.0835107,,Delaware,United States
Lakeview Condo with Resort Pool 2 Miles to Golf!,Entire apartment,Pinehurst,8.5,Very good,4,0,0,30.1071543,-93.7746117,,Texas,United States
Islander Condominiums III,Entire apartment,Fort Walton Beach,8.6,Fabulous,4,0,0,30.4057552,-86.618842,,Florida,United States
Unit 22 - Treetop 2 Bedroom Villa,Entire holiday home,Four Seasons,9.0,Superb,3,330,0,38.1948332,-92.709765,,Missouri,United States
*New Cabin 5min From Parkway*Deer Hollow,Entire holiday home,Sevierville,7.4,Good,3,1785,0,35.8667112,-83.5620518,,Tennessee,United States
Show Low Home with Deck and Grill - 13 Mi to Hon-Dah!,Entire holiday home,Show Low,8.5,Very good,2,488,0,34.2542084,-110.029832,Show Low,Arizona,United States
Viagem Beautiful 2BR with Balcony,Entire apartment,Bradenton,7.2,Good,1,1116,247,27.4989278,-82.5748194,Bradenton,Florida,United States
West Cleveland Up Apartment WE ALLOW PETS,Entire apartment,Cleveland,8.0,Very good,2,455,0,41.4996574,-81.6936772,Cleveland,Ohio,United States
2 Bed 2 Bath Vacation home in Scottsdale,Entire holiday home,Scottsdale,8.7,Fabulous,2,526,0,33.4942189,-111.9260184,Scottsdale,Arizona,United States
Plantation Dunes III,Entire apartment,Gulf Shores,8.7,Fabulous,4,466,0,30.2711224,-87.6893826,,Alabama,United States
Joseph,Entire holiday home,Port Charlotte,8.1,Very good,2,773,0,26.982419999999998,-82.10688734598534,Port Charlotte,Florida,United States
Surfside Beach Escape with Pool - Walk to Ocean!,Entire apartment,"Surfside Beach, Myrtle Beach",9.5,Exceptional,2,337,0,33.62016835,-78.97205492008857,,South Carolina,United States
Hilton Hideaway,Entire apartment,Fairbanks,9.0,Superb,4,416,0,64.837845,-147.716675,Fairbanks,Alaska,United States
StoneRidge Golf Condo with Pool Access and Mtn Views!,Entire apartment,Blanchard,8.2,Very good,2,392,0,40.5791636,-95.2217058,,Iowa,United States
2 Bedroom Renovated Townhouse in Downtown Savannah,Entire apartment,"Downtown Savannah, Savannah",8.4,Very good,3,1258,0,32.075281950000004,-81.0984566550849,Savannah,Georgia,United States
Sea Nymph,Entire apartment,"Boardwalk, Ocean City",7.1,Good,7,392,0,39.2679447,-74.586521,,New Jersey,United States
NEW Stylish & Cozy Unit near Folsom Lake,Entire vill,Orangevale,,Exceptional,2,2437,0,38.6840715,-121.21839903078865,,California,United States
Spacious&stylish 2bd apt with great location!,Entire apartment,"Philadelphia City Center, Philadelphia",8.0,Very good,3,416,0,39.9525541,-75.15202163851058,Philadelphia,Pennsylvania,United States
"2BED/1 BATH SPACIOUS APT BOARDWALK, BEACH, CASINOS",Entire apartment,Atlantic City,8.3,Very good,1,694,0,39.3642852,-74.4229351,Atlantic City,New Jersey,United States
Ocean Reef,Entire apartment,Gulf Shores,7.1,Good,3,416,0,30.2711224,-87.6893826,,Alabama,United States
Buena Vista Cottage,Entire holiday home,Miami,8.2,Very good,3,769,0,25.7741728,-80.19362,Miami,Florida,United States
